30,-6,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
29,-6,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
27,-6,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
28,-5,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
27,-5,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
28,-7,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
30,-7,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
26,-6,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
26,-4,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
26,-7,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
18,-5,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
17,-5,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
22,-6,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
24,-2,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
23,-6,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
21,-6,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
19,-5,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
18,-6,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
17,-6,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
23,-7,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
22,-7,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
19,-6,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
20,-6,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
29,-5,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
28,-6,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
21,-7,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
22,-2,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
24,-5,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
18,-7,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
20,-7,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
19,-7,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
17,-7,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
29,-7,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
21,-2,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
20,-2,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
19,-2,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
17,-2,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
23,-3,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
18,-2,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
22,-3,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
17,-1,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
22,-1,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
23,-2,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
28,-9,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
20,-1,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
18,-1,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
20,-3,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
29,-9,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
19,-1,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
19,-3,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
30,-9,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
21,-3,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
18,-3,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
24,-4,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
25,-8,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
21,-1,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
17,-3,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
24,-7,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
26,-8,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
24,-6,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
23,-4,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
22,-4,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
27,-8,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
21,-4,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
20,-4,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
17,-4,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
19,-4,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
18,-4,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
23,-5,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
21,-5,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
22,-5,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
27,-9,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
28,-8,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
29,-8,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
25,-9,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
26,-9,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
30,-10,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
17,-11,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
29,-10,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
18,-11,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
23,-12,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
24,-3,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
19,-11,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
30,-8,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
28,-10,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
20,-11,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
27,-10,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
25,-15,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
25,-10,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
22,-12,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
21,-11,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
27,-15,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
26,-15,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
22,-11,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
24,-10,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
21,-12,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
26,-10,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
24,-9,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
28,-15,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
23,-11,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
29,-15,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
20,-12,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
30,-11,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
17,-10,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
19,-12,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
18,-12,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
18,-10,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
30,-15,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
23,-8,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
19,-10,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
17,-12,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
29,-11,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
23,-13,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
25,-14,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
22,-8,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
22,-13,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
21,-13,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
26,-14,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
17,-16,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
16,-10,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
22,-16,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
21,-16,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
16,-11,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
18,-16,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
27,-14,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
16,-15,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
20,-16,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
20,-10,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
19,-16,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
28,-14,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
16,-12,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
16,-14,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
21,-10,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
19,-13,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
24,-8,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
28,-11,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
20,-13,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
16,-13,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
29,-14,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
22,-10,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
24,-11,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
27,-11,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
23,-10,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
30,-14,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
26,-11,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
18,-13,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
25,-11,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
24,-15,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
20,-8,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
21,-8,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
17,-13,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
29,-12,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
30,-12,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
19,-8,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
18,-8,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
17,-15,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
25,-13,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
17,-8,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
26,-13,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
22,-9,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
28,-1,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
18,-15,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
28,-12,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
23,-14,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
27,-13,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
16,-4,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
29,-1,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
19,-15,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
21,-9,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
22,-14,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
24,-12,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
16,-9,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
20,-9,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
20,-15,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
16,-3,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
30,-1,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
28,-13,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
16,-2,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
21,-14,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
21,-15,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
24,-1,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
29,-13,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
20,-14,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
16,-8,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
19,-9,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
22,-15,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
30,-13,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
24,-13,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
18,-14,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
25,-1,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
25,-12,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
16,-7,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
26,-1,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
23,-15,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
16,-1,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
17,-14,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
23,-9,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
26,-12,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
19,-14,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
27,-1,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
18,-9,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
24,-14,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
27,-12,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
17,-9,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
16,-6,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
23,-1,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
16,-5,TrLCx33oWe7lATRBoO0myidQzk4=,5muqPZZ5HWwegP1ycy8VUoitB5o=
31,-3,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
31,-4,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
31,-6,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
31,-5,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
31,-2,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
24,-16,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
31,-7,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
31,-1,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
31,-9,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
25,-16,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
23,-16,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
