69,9,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
66,10,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
68,10,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
67,10,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
72,14,D7YbHYOii/CCRtYc2iW0v4vTN3w=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
70,10,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
64,11,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
71,10,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
65,11,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
69,10,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
66,11,D7YbHYOii/CCRtYc2iW0v4vTN3w=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
67,11,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
68,11,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
69,11,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
70,11,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
71,11,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
64,12,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
65,12,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
66,12,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
68,12,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
67,12,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
72,15,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
69,12,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
70,12,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
71,12,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
64,13,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
66,13,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
65,13,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
67,13,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
68,13,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
69,13,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
72,10,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
70,13,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
72,9,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
72,11,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
64,14,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
71,13,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
65,14,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
72,12,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
66,14,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
68,14,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
70,14,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
67,14,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
69,14,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
72,13,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
71,14,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
64,15,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
65,15,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
66,15,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
67,15,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
76,3,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
78,3,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
77,3,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
74,8,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
73,8,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
75,8,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
79,3,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
73,4,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
79,7,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
76,8,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
75,3,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
79,2,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
74,3,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
74,4,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
76,4,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
75,4,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
78,4,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
77,4,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
77,8,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
79,4,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
79,8,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
78,8,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
73,0,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
78,7,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
77,7,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
78,2,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
77,2,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
76,2,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
75,2,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
73,3,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
73,5,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
74,0,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
75,0,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
76,7,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
75,7,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
76,0,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
74,5,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
78,0,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
77,0,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
79,0,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
74,1,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
73,1,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
75,5,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
76,5,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
75,1,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
77,1,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
77,5,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
76,1,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
78,1,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
78,5,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
79,5,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
74,7,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
79,1,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
73,7,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
73,2,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
79,6,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
74,2,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
73,6,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
78,6,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
77,6,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
76,6,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
75,6,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
74,6,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
68,7,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
67,1,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
69,6,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
66,1,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
67,2,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
67,0,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
65,1,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
71,5,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
71,0,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
72,3,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
68,6,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
70,0,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
66,4,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
67,7,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
64,1,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
69,7,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
67,6,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
66,6,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
65,6,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
72,7,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
70,7,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
66,2,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
64,6,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
66,7,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
71,7,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
64,0,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
72,2,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
69,0,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
66,0,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
65,5,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
65,7,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
70,3,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
72,6,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
64,4,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
71,3,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
65,4,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
68,0,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
65,2,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
68,3,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
64,8,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
67,3,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
65,8,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
66,3,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
70,5,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
72,1,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
69,5,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
65,3,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
71,1,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
69,3,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
