79,-2,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
79,-5,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
79,-7,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
79,-3,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
79,-8,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
79,-1,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
64,-16,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
65,-16,5hK3KJHX+Nmbe6f5Ojp4o88BAsk=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
66,-16,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
67,-16,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
68,-16,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
69,-16,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
71,-16,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
70,-16,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
64,-15,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
66,-15,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
65,-15,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
67,-15,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
68,-15,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
69,-15,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
70,-15,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
71,-15,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
65,-14,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
64,-14,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
66,-14,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
67,-14,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
68,-14,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
69,-14,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
70,-14,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
71,-14,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
64,-13,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
65,-13,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
66,-13,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
68,-13,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
67,-13,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
69,-13,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
70,-13,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
71,-13,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
64,-12,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
65,-12,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
66,-12,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
67,-12,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
68,-12,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
69,-12,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
70,-12,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
71,-12,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
64,-11,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
65,-11,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
66,-11,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
67,-11,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
68,-11,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
69,-11,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
70,-11,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
71,-11,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
71,-10,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
69,-10,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
70,-10,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
68,-10,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
64,-10,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
67,-10,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
65,-10,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
66,-10,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
71,-4,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
68,-3,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
65,-3,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
67,-3,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
64,-3,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
70,-4,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
69,-4,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
66,-3,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
67,-9,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
66,-9,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
65,-4,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
64,-9,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
71,-5,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
70,-5,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
69,-5,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
72,-1,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
65,-9,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
66,-4,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
68,-9,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
69,-9,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
70,-9,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
69,-3,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
72,-2,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
70,-3,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
71,-9,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
64,-4,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
67,-4,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
68,-5,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
71,-6,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
72,-6,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
70,-6,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
69,-6,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
68,-4,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
67,-5,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
72,-4,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
70,-1,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
64,-5,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
66,-5,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
71,-1,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
68,-6,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
65,-5,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
71,-7,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
70,-7,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
69,-7,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
72,-5,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
64,-8,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
67,-6,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
66,-6,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
64,-6,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
69,-1,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
68,-1,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
72,-8,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
65,-8,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
65,-6,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
72,-3,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
66,-7,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
71,-3,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
72,-7,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
64,-2,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
64,-1,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
67,-1,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
71,-2,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
70,-2,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
67,-7,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
71,-8,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
69,-2,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
65,-1,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
66,-1,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
70,-8,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
69,-8,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
65,-7,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
65,-2,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
68,-7,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
68,-8,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
68,-2,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
64,-7,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
67,-8,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
66,-8,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
67,-2,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
66,-2,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
