38,-32,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
32,-27,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
33,-32,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
39,-26,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
39,-28,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
38,-26,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
37,-26,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
36,-26,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
34,-31,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
35,-26,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
34,-26,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
32,-26,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
33,-26,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
39,-27,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
37,-27,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
38,-27,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
36,-27,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
32,-32,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
38,-28,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
37,-30,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
38,-30,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
35,-30,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
36,-30,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
33,-30,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
34,-30,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
32,-30,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
33,-28,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
32,-28,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
39,-29,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
38,-29,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
39,-17,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
36,-21,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
35,-21,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
37,-21,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
38,-21,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
38,-17,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
39,-21,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
36,-17,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
34,-21,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
35,-17,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
37,-17,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
39,-22,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
33,-21,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
37,-22,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
38,-22,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
36,-22,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
35,-22,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
34,-17,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
33,-17,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
34,-22,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
39,-18,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
33,-22,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
32,-20,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
33,-20,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
34,-20,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
35,-20,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
32,-21,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
39,-23,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
36,-20,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
38,-18,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
38,-23,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
37,-23,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
36,-23,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
35,-23,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
37,-18,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
36,-18,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
34,-23,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
33,-23,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
32,-17,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
38,-24,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
36,-24,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
39,-24,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
37,-24,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
35,-18,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
35,-24,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
34,-24,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
33,-24,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
32,-25,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
37,-20,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
33,-25,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
34,-25,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
38,-20,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
39,-20,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
32,-22,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
33,-18,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
39,-25,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
34,-18,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
38,-25,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
37,-25,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
32,-24,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
39,-19,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
38,-19,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
37,-19,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
36,-25,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
36,-19,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
35,-19,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
35,-25,8n7sVqk4rR5xJcNoRVenxM8xrag=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
34,-19,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
33,-19,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
32,-23,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
32,-19,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
32,-18,8n7sVqk4rR5xJcNoRVenxM8xrag=,worRVppjGHfdZx6n7FrcV6Eduag=
38,-12,8n7sVqk4rR5xJcNoRVenxM8xrag=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
35,-16,8n7sVqk4rR5xJcNoRVenxM8xrag=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
36,-16,8n7sVqk4rR5xJcNoRVenxM8xrag=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
39,-12,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
39,-15,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
37,-12,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
35,-12,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
34,-12,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
36,-12,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
38,-6,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
32,-5,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
33,-5,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
34,-5,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
36,-5,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
35,-5,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
38,-5,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
33,-12,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
32,-4,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
37,-5,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
33,-4,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
35,-4,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
34,-4,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
36,-4,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
38,-4,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
37,-4,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
32,-3,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
33,-3,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
34,-3,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
35,-3,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
36,-3,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
32,-9,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
37,-3,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
38,-3,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
33,-9,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
34,-9,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
35,-9,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
36,-9,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
37,-9,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
38,-9,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
32,-8,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
33,-8,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
34,-8,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
37,-6,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
39,-13,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
36,-6,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
35,-6,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
38,-15,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
34,-6,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
32,-2,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
33,-2,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
35,-8,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
36,-8,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
37,-8,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
38,-8,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
33,-6,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
37,-15,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
32,-12,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
39,-6,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
38,-1,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
32,-7,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
33,-7,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
35,-7,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
34,-7,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
36,-1,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
36,-15,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
39,-10,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
34,-16,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
37,-1,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
43,-3,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
39,-14,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
32,-6,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
42,-3,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
41,-3,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
40,-3,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
38,-14,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
33,-15,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
35,-1,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
38,-2,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
37,-14,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
38,-10,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
37,-10,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
36,-14,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
47,-4,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
35,-14,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
46,-4,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
45,-4,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
44,-4,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
43,-4,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
36,-10,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
42,-4,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
34,-14,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
41,-4,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
40,-4,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
35,-15,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
35,-10,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
37,-2,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
34,-10,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
33,-10,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
39,-2,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
47,-5,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
46,-5,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
45,-5,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
39,-7,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
