6,3,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
13,3,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
6,6,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
11,1,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
2,2,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
8,10,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
14,5,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
4,6,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
10,1,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
5,6,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
6,4,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
9,10,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
2,11,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
7,5,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
10,10,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
10,3,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
1,2,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
2,1,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
6,1,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
14,11,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
1,1,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
11,5,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
5,2,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
6,2,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
11,10,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
12,6,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
5,4,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
4,4,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
5,3,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
5,1,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
7,14,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
12,10,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
11,6,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
13,13,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
12,0,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
11,13,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
11,9,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
14,13,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
10,9,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
13,0,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
9,9,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
11,14,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
13,10,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
14,0,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
10,14,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
8,9,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
14,3,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
9,14,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
8,12,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
9,0,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
10,13,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
9,13,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
13,6,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
9,12,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
8,13,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
10,0,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
5,11,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
14,12,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
13,12,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
7,9,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
14,10,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
14,6,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
11,0,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
10,6,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
7,10,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
7,2,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
7,11,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
4,0,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
11,11,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
10,12,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
7,8,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
10,11,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
9,11,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
12,12,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
7,0,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
8,7,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
8,14,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
11,12,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
8,11,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
5,0,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
12,7,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
2,13,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
6,0,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
9,7,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
8,0,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
3,0,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
0,3,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
3,13,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
9,3,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
1,0,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
0,5,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
0,6,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
0,2,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
0,4,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
0,1,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
10,5,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
8,3,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
11,2,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
0,14,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
4,13,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
5,12,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
2,0,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
1,12,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
0,10,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
0,12,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
0,8,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
0,11,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
3,15,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
0,13,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
9,5,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
4,15,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
10,2,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
8,5,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
0,9,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
5,15,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
14,4,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
0,7,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
6,15,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
2,10,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
11,7,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
1,15,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
4,7,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
14,1,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
2,15,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
6,14,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
9,6,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
1,14,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
12,15,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
13,4,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
8,6,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
6,10,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
13,1,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
13,8,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
2,14,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
15,14,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
12,1,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
5,7,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
15,12,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
2,9,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
14,8,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
8,4,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
1,9,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
15,9,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
15,10,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
13,15,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
6,12,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
15,13,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
9,2,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
14,7,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
7,4,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
15,11,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
9,1,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
14,2,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
6,7,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
8,2,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
2,12,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
7,1,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
12,8,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
12,4,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
7,6,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
11,8,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
7,15,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
1,7,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
15,6,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
15,8,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
7,3,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
15,1,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
15,4,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
15,3,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
6,11,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
8,15,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
15,2,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
9,4,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
15,7,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
9,15,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
15,5,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
3,9,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
15,0,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
8,8,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
10,15,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
0,15,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
