6,2,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,au7FZwUoSNHsz3zee2terjUTK8I=
6,3,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,KR7HnhPbQSHTLR32E1ILv9AxPdw=
6,0,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,3xPhZY26nDRcy23jypFW6T6L9ZA=
6,1,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,Ilo0+zTCfSLE+WJDefPh3ZKNy7g=
7,4,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,fudOOUeLbVJmg5G/92r2Zl9OmUY=
7,3,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,9HVXLm1rd3v7Q962nAzJQzxbnkE=
7,2,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,hiQ1j3UGbbZehAPVYMu+GTNb7os=
7,1,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,fudOOUeLbVJmg5G/92r2Zl9OmUY=
7,0,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,fudOOUeLbVJmg5G/92r2Zl9OmUY=
8,0,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,BoZ7Djk4ZHZP7RneP57ObAnMNrw=
8,1,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,BoZ7Djk4ZHZP7RneP57ObAnMNrw=
8,2,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,BoZ7Djk4ZHZP7RneP57ObAnMNrw=
8,3,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,BoZ7Djk4ZHZP7RneP57ObAnMNrw=
8,4,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,BoZ7Djk4ZHZP7RneP57ObAnMNrw=
18,18,hrxeUCI94IIAEupIx2dcsOx4OMU=,4S8/4dJInDef5kPyM8Y3t/cRpmA=
18,19,hrxeUCI94IIAEupIx2dcsOx4OMU=,4S8/4dJInDef5kPyM8Y3t/cRpmA=
18,20,hrxeUCI94IIAEupIx2dcsOx4OMU=,4S8/4dJInDef5kPyM8Y3t/cRpmA=
19,19,hrxeUCI94IIAEupIx2dcsOx4OMU=,4S8/4dJInDef5kPyM8Y3t/cRpmA=
19,18,hrxeUCI94IIAEupIx2dcsOx4OMU=,4S8/4dJInDef5kPyM8Y3t/cRpmA=
19,20,hrxeUCI94IIAEupIx2dcsOx4OMU=,4S8/4dJInDef5kPyM8Y3t/cRpmA=
20,20,hrxeUCI94IIAEupIx2dcsOx4OMU=,4S8/4dJInDef5kPyM8Y3t/cRpmA=
20,18,hrxeUCI94IIAEupIx2dcsOx4OMU=,4S8/4dJInDef5kPyM8Y3t/cRpmA=
20,19,hrxeUCI94IIAEupIx2dcsOx4OMU=,4S8/4dJInDef5kPyM8Y3t/cRpmA=
