5,-4,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,n6VoolqEg6mwnT5fqsOtqBKiEsk=
5,-1,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,gB3eQvI0EluFD2vOQ05LXZnIiEU=
5,-2,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,luQnU+TlfJVwWUjSt8yoRDkDERs=
5,-5,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,XZyLVYjtwFnj1Q5zns02BzE9/Eg=
4,-4,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,lnZQeOdkDSjC7Kn/tyBqLUt1FYI=
4,-3,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,62xMvKkPH9bdWVR/iuuuBLtiq8c=
4,-2,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,E67HxdiRGomJwkJRT2rzNjXPGlg=
4,-1,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,86pdPhgqm96/gPhNNypyrtigkvg=
4,-5,dzhghaHAnLeG311COP9QsXm1KBg=,XZyLVYjtwFnj1Q5zns02BzE9/Eg=
3,-5,dzhghaHAnLeG311COP9QsXm1KBg=,jr243clwb3pDh0TCaBpp4EN/me0=
3,-1,dzhghaHAnLeG311COP9QsXm1KBg=,NpmyIq/QQ0gUl278aWZsxCCccgk=
3,-2,dzhghaHAnLeG311COP9QsXm1KBg=,mlmD4mNNL822oDLtoJbN+MUrDq8=
3,-3,dzhghaHAnLeG311COP9QsXm1KBg=,BoZ7Djk4ZHZP7RneP57ObAnMNrw=
3,-4,dzhghaHAnLeG311COP9QsXm1KBg=,939f6CZP2dBk523z5t+1EtyjTh8=
2,-5,dzhghaHAnLeG311COP9QsXm1KBg=,BoZ7Djk4ZHZP7RneP57ObAnMNrw=
2,-2,dzhghaHAnLeG311COP9QsXm1KBg=,680E+YsJ3h6AF7B6RevKyEdvICA=
2,-1,dzhghaHAnLeG311COP9QsXm1KBg=,0skund+a0NLoxx6R80q+9aCg46k=
2,-4,dzhghaHAnLeG311COP9QsXm1KBg=,BoZ7Djk4ZHZP7RneP57ObAnMNrw=
2,-3,dzhghaHAnLeG311COP9QsXm1KBg=,BoZ7Djk4ZHZP7RneP57ObAnMNrw=
1,-5,dzhghaHAnLeG311COP9QsXm1KBg=,ZhaCiBtr4OEigdEM/L2rtkpZ7iU=
1,-3,dzhghaHAnLeG311COP9QsXm1KBg=,/4yeRIVRcNTanEFZX5Uw/m+X2qs=
1,-4,dzhghaHAnLeG311COP9QsXm1KBg=,bCnoV27PWEPpcC65ra90Smz+DFE=
1,-1,dzhghaHAnLeG311COP9QsXm1KBg=,m0xvr3a8lxvjwa2keRB0Bl8F6Cc=
1,-2,dzhghaHAnLeG311COP9QsXm1KBg=,4P1GnhGxiXfjJF6m6bJ4nEa7E9Q=
0,-7,dzhghaHAnLeG311COP9QsXm1KBg=,uGKhHteqVgL7tyi9+hioI3S22dc=
0,-6,dzhghaHAnLeG311COP9QsXm1KBg=,6IuwZMLbiTaoo/icXYpPdbmEGwA=
0,-5,hrxeUCI94IIAEupIx2dcsOx4OMU=,QC6Ti2AgLRinbM9gXSqD+T5/X1g=
0,-4,hrxeUCI94IIAEupIx2dcsOx4OMU=,eK8lTSO1MCAnChVafXs2+l98KnY=
0,-3,hrxeUCI94IIAEupIx2dcsOx4OMU=,m0xvr3a8lxvjwa2keRB0Bl8F6Cc=
0,-2,hrxeUCI94IIAEupIx2dcsOx4OMU=,6IuwZMLbiTaoo/icXYpPdbmEGwA=
0,-1,hrxeUCI94IIAEupIx2dcsOx4OMU=,6IuwZMLbiTaoo/icXYpPdbmEGwA=
