-4,-1,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,05lGAcwo/SKfTpYu8/mrs45sYW4=
-4,-5,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,mtOqmmI2GCiNogZfw46I3ZeF4UY=
-5,-5,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,mMomh3HIbqe3BryLSdsBNFq/Dbw=
-5,-1,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,OvOT1+fuYmdft7K28zqXdVuCdy8=
-5,-2,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,wFvBQ1mLW8FLi3wCcI+yj680CcE=
-5,-3,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,mMomh3HIbqe3BryLSdsBNFq/Dbw=
-5,-4,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,mMomh3HIbqe3BryLSdsBNFq/Dbw=
-6,-5,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,58Aml0KLwtyfnZbiyyfAumZckmw=
-6,-2,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,+xJCWS52f0LXlrsb9YsblUxqCYQ=
-6,-1,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,dV666XWuy3K6mmgvFrarIc/UCeU=
-6,-4,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,4/90/Aqn71NN5lwItCaryZLte1I=
-6,-3,q+t5ZgPYktYHP/IZJlsjcfw3hC8=,mMomh3HIbqe3BryLSdsBNFq/Dbw=
-7,-5,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,g+IGFFk0OrL0LViXj1sV6A2QkM4=
-7,-3,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,uRumhTg1OfjNNNJFodoJ7CVgIw4=
-7,-4,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,Ds5uCoGTThnPoNL3lGDDQRtBKhU=
-7,-1,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,pQcOieX7Um7RsuHhdHsOj/VuVtE=
-7,-2,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,A90r+Y2xxrPz0k2HORUgTAfAO7s=
-8,-5,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,RKCzHEpg4N8TGHVN72UU8EQnC1g=
-8,-4,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,frSA1nCDNponQCHZrrMTsTcGxmM=
-8,-3,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,frSA1nCDNponQCHZrrMTsTcGxmM=
-8,-2,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,frSA1nCDNponQCHZrrMTsTcGxmM=
-8,-1,bkRwFXQ3kXVnPJpUh7nRU5Sa2U0=,fKuCq+xjUyuxJSNDeLV8w8LleI8=
-9,-1,dzhghaHAnLeG311COP9QsXm1KBg=,Q8p47XnU7oRke9e1amsiw2fGuZc=
-9,-2,dzhghaHAnLeG311COP9QsXm1KBg=,Q8p47XnU7oRke9e1amsiw2fGuZc=
-9,-3,dzhghaHAnLeG311COP9QsXm1KBg=,Q8p47XnU7oRke9e1amsiw2fGuZc=
-9,-4,dzhghaHAnLeG311COP9QsXm1KBg=,Q8p47XnU7oRke9e1amsiw2fGuZc=
-9,-5,dzhghaHAnLeG311COP9QsXm1KBg=,Q8p47XnU7oRke9e1amsiw2fGuZc=
-10,-2,dzhghaHAnLeG311COP9QsXm1KBg=,Q8p47XnU7oRke9e1amsiw2fGuZc=
-10,-4,dzhghaHAnLeG311COP9QsXm1KBg=,Q8p47XnU7oRke9e1amsiw2fGuZc=
-10,-3,dzhghaHAnLeG311COP9QsXm1KBg=,Q8p47XnU7oRke9e1amsiw2fGuZc=
-11,-3,dzhghaHAnLeG311COP9QsXm1KBg=,Q8p47XnU7oRke9e1amsiw2fGuZc=
-11,-4,dzhghaHAnLeG311COP9QsXm1KBg=,Q8p47XnU7oRke9e1amsiw2fGuZc=
-11,-2,dzhghaHAnLeG311COP9QsXm1KBg=,Q8p47XnU7oRke9e1amsiw2fGuZc=
-12,-4,dzhghaHAnLeG311COP9QsXm1KBg=,nKUwFmcafZ2XhGN68+cmj7Eu7QQ=
-12,-3,dzhghaHAnLeG311COP9QsXm1KBg=,4ATBAQu8oPlxHV/H2DQVHcw7CXY=
-12,-2,dzhghaHAnLeG311COP9QsXm1KBg=,Q8p47XnU7oRke9e1amsiw2fGuZc=
-13,-2,hrxeUCI94IIAEupIx2dcsOx4OMU=,Q8p47XnU7oRke9e1amsiw2fGuZc=
-13,-3,hrxeUCI94IIAEupIx2dcsOx4OMU=,Bwn9Dsln5ubTX+AXGtBfVJqz2nM=
-13,-4,hrxeUCI94IIAEupIx2dcsOx4OMU=,1Fo1OV71RkgGm//8ZIrSyGA4uf8=
-14,-4,hrxeUCI94IIAEupIx2dcsOx4OMU=,1Fo1OV71RkgGm//8ZIrSyGA4uf8=
-14,-3,hrxeUCI94IIAEupIx2dcsOx4OMU=,Bwn9Dsln5ubTX+AXGtBfVJqz2nM=
-15,-3,hrxeUCI94IIAEupIx2dcsOx4OMU=,0s7Gh4L1m+hZ2PXJIqHfyZoZV0o=
-15,-4,hrxeUCI94IIAEupIx2dcsOx4OMU=,AMC73w7OZX2ZB0Q6sC6TcT5yPZ0=
-16,-4,hrxeUCI94IIAEupIx2dcsOx4OMU=,Q8p47XnU7oRke9e1amsiw2fGuZc=
-16,-3,hrxeUCI94IIAEupIx2dcsOx4OMU=,Q8p47XnU7oRke9e1amsiw2fGuZc=
-17,-3,hrxeUCI94IIAEupIx2dcsOx4OMU=,GOMAqXVH2P8wNenHgYwHqmFWAmY=
-17,-4,hrxeUCI94IIAEupIx2dcsOx4OMU=,XrQ3iL0CS6V4JaZ/fNSLzMhTvc4=
-18,-4,hrxeUCI94IIAEupIx2dcsOx4OMU=,RdXXktOFDZoF4IclajiHwpCYoWo=
-18,-3,hrxeUCI94IIAEupIx2dcsOx4OMU=,Kk3CvDo4/GJfOgbfLb3+iWggbDM=
-19,-3,hrxeUCI94IIAEupIx2dcsOx4OMU=,HiSJ52e7MyDqA7sZNpAElbj14ZI=
-19,-4,hrxeUCI94IIAEupIx2dcsOx4OMU=,HiSJ52e7MyDqA7sZNpAElbj14ZI=
-20,-4,hrxeUCI94IIAEupIx2dcsOx4OMU=,HiSJ52e7MyDqA7sZNpAElbj14ZI=
-20,-3,hrxeUCI94IIAEupIx2dcsOx4OMU=,HiSJ52e7MyDqA7sZNpAElbj14ZI=
-21,-3,hrxeUCI94IIAEupIx2dcsOx4OMU=,HiSJ52e7MyDqA7sZNpAElbj14ZI=
-21,-4,hrxeUCI94IIAEupIx2dcsOx4OMU=,HiSJ52e7MyDqA7sZNpAElbj14ZI=
-22,-4,hrxeUCI94IIAEupIx2dcsOx4OMU=,HiSJ52e7MyDqA7sZNpAElbj14ZI=
-22,-3,hrxeUCI94IIAEupIx2dcsOx4OMU=,HiSJ52e7MyDqA7sZNpAElbj14ZI=
-23,-3,hrxeUCI94IIAEupIx2dcsOx4OMU=,HiSJ52e7MyDqA7sZNpAElbj14ZI=
-23,-4,40Wxux1klgVMjeA5mFThH1jIxCk=,HiSJ52e7MyDqA7sZNpAElbj14ZI=
