-38,-8,He18Y1/FvYx02wghIAAfbPDkKlQ=,mn8mYoaWoq4Y4Y0mFS5TtSv/Z9c=
-40,-8,He18Y1/FvYx02wghIAAfbPDkKlQ=,QfHBHYZSZg2sF5OQMFip6a9Iifo=
-39,-8,He18Y1/FvYx02wghIAAfbPDkKlQ=,QfHBHYZSZg2sF5OQMFip6a9Iifo=
-37,-5,He18Y1/FvYx02wghIAAfbPDkKlQ=,1fKlxgLUXh1sfhIme4/ikmsu4r0=
-36,-5,He18Y1/FvYx02wghIAAfbPDkKlQ=,B6o1N4DhYaoDpmVX6qpaoQVrZLg=
-37,-6,He18Y1/FvYx02wghIAAfbPDkKlQ=,1fKlxgLUXh1sfhIme4/ikmsu4r0=
-37,-7,He18Y1/FvYx02wghIAAfbPDkKlQ=,mn8mYoaWoq4Y4Y0mFS5TtSv/Z9c=
-36,-6,He18Y1/FvYx02wghIAAfbPDkKlQ=,B6o1N4DhYaoDpmVX6qpaoQVrZLg=
-36,-7,He18Y1/FvYx02wghIAAfbPDkKlQ=,epSwhx50fk0y/2BIj5kiCoGE4Qc=
-44,-8,He18Y1/FvYx02wghIAAfbPDkKlQ=,g55MgRO8TkQBjMgrYlwEZDhkLNA=
-45,-8,He18Y1/FvYx02wghIAAfbPDkKlQ=,V8AmcQAyDjoDODWjrOpR9K6UZHw=
-40,-5,He18Y1/FvYx02wghIAAfbPDkKlQ=,S9D9fdhrVo6u3wGZFKzpEBIpLyY=
-41,-5,He18Y1/FvYx02wghIAAfbPDkKlQ=,LkxeO2t9qlCr98B3EgDhOmjMMpU=
-42,-5,He18Y1/FvYx02wghIAAfbPDkKlQ=,LkxeO2t9qlCr98B3EgDhOmjMMpU=
-46,-8,He18Y1/FvYx02wghIAAfbPDkKlQ=,V8AmcQAyDjoDODWjrOpR9K6UZHw=
-43,-5,He18Y1/FvYx02wghIAAfbPDkKlQ=,K/Ln4K/dmq3gj27R+ENGiURNutk=
-45,-6,He18Y1/FvYx02wghIAAfbPDkKlQ=,TdL/GfTr4MXimx+xA4Ys9/aiLSE=
-46,-6,He18Y1/FvYx02wghIAAfbPDkKlQ=,TdL/GfTr4MXimx+xA4Ys9/aiLSE=
-45,-5,He18Y1/FvYx02wghIAAfbPDkKlQ=,TdL/GfTr4MXimx+xA4Ys9/aiLSE=
-46,-5,He18Y1/FvYx02wghIAAfbPDkKlQ=,TdL/GfTr4MXimx+xA4Ys9/aiLSE=
-45,-7,He18Y1/FvYx02wghIAAfbPDkKlQ=,V8AmcQAyDjoDODWjrOpR9K6UZHw=
-46,-7,He18Y1/FvYx02wghIAAfbPDkKlQ=,V8AmcQAyDjoDODWjrOpR9K6UZHw=
-44,-5,He18Y1/FvYx02wghIAAfbPDkKlQ=,K/Ln4K/dmq3gj27R+ENGiURNutk=
-44,-7,He18Y1/FvYx02wghIAAfbPDkKlQ=,g55MgRO8TkQBjMgrYlwEZDhkLNA=
-44,-6,He18Y1/FvYx02wghIAAfbPDkKlQ=,K/Ln4K/dmq3gj27R+ENGiURNutk=
-35,-8,He18Y1/FvYx02wghIAAfbPDkKlQ=,epSwhx50fk0y/2BIj5kiCoGE4Qc=
-33,-8,He18Y1/FvYx02wghIAAfbPDkKlQ=,TPh5DSdxcuvmH8jz2LsPkC12qiw=
-34,-8,He18Y1/FvYx02wghIAAfbPDkKlQ=,TPh5DSdxcuvmH8jz2LsPkC12qiw=
-33,-5,He18Y1/FvYx02wghIAAfbPDkKlQ=,eRujlrTfe22hnJvlntEBHwzrX2M=
-34,-5,He18Y1/FvYx02wghIAAfbPDkKlQ=,eRujlrTfe22hnJvlntEBHwzrX2M=
-35,-5,He18Y1/FvYx02wghIAAfbPDkKlQ=,B6o1N4DhYaoDpmVX6qpaoQVrZLg=
-35,-7,TD4xihn5g63MHlSS9EDE7ANf4wY=,epSwhx50fk0y/2BIj5kiCoGE4Qc=
-35,-6,TD4xihn5g63MHlSS9EDE7ANf4wY=,B6o1N4DhYaoDpmVX6qpaoQVrZLg=
-34,-6,TD4xihn5g63MHlSS9EDE7ANf4wY=,eRujlrTfe22hnJvlntEBHwzrX2M=
-33,-7,TD4xihn5g63MHlSS9EDE7ANf4wY=,TPh5DSdxcuvmH8jz2LsPkC12qiw=
-33,-6,TD4xihn5g63MHlSS9EDE7ANf4wY=,eRujlrTfe22hnJvlntEBHwzrX2M=
-34,-7,TD4xihn5g63MHlSS9EDE7ANf4wY=,TPh5DSdxcuvmH8jz2LsPkC12qiw=
