1,-11,tzhPw07Je4bT1vQx9SZtA7cSPa8=,TbjAk6u8VrdEPs5O9slf7X5kwz8=
14,-10,tzhPw07Je4bT1vQx9SZtA7cSPa8=,DpTG/dsQbdQXBKqBATKPXCqoDH8=
13,-10,tzhPw07Je4bT1vQx9SZtA7cSPa8=,FSIU2OxoZgVcv44iZtDQLwOWFUA=
0,-10,tzhPw07Je4bT1vQx9SZtA7cSPa8=,nMRL3WmSPrvNQkuK63M8vryfMmU=
0,-9,tzhPw07Je4bT1vQx9SZtA7cSPa8=,nMRL3WmSPrvNQkuK63M8vryfMmU=
0,-11,tzhPw07Je4bT1vQx9SZtA7cSPa8=,TbjAk6u8VrdEPs5O9slf7X5kwz8=
0,-7,tzhPw07Je4bT1vQx9SZtA7cSPa8=,SMYNjTi5/72ilF6b2wMMaV7x9Eg=
0,-8,tzhPw07Je4bT1vQx9SZtA7cSPa8=,SMYNjTi5/72ilF6b2wMMaV7x9Eg=
0,-6,tzhPw07Je4bT1vQx9SZtA7cSPa8=,BuxBVY5nOJY9pEm3iDH04eWuDLo=
15,-9,tzhPw07Je4bT1vQx9SZtA7cSPa8=,DpTG/dsQbdQXBKqBATKPXCqoDH8=
15,-8,tzhPw07Je4bT1vQx9SZtA7cSPa8=,OWMbBEgWBd1WsbjF0uuCo8JA1Gc=
15,-4,tzhPw07Je4bT1vQx9SZtA7cSPa8=,B6W/tJrAHoF/LSplBPh4ajhO3Fw=
15,-5,tzhPw07Je4bT1vQx9SZtA7cSPa8=,sa03arp+aarhS6rl9t103NqXB3Q=
15,-6,tzhPw07Je4bT1vQx9SZtA7cSPa8=,sa03arp+aarhS6rl9t103NqXB3Q=
15,-7,tzhPw07Je4bT1vQx9SZtA7cSPa8=,OWMbBEgWBd1WsbjF0uuCo8JA1Gc=
1,-4,tzhPw07Je4bT1vQx9SZtA7cSPa8=,7qxgYjqkB+iWKxj5Bu+2Ebn22Xw=
0,-2,tzhPw07Je4bT1vQx9SZtA7cSPa8=,GxEeUVgQ1yM4qHQoNe9uMotbMwU=
1,-3,tzhPw07Je4bT1vQx9SZtA7cSPa8=,7qxgYjqkB+iWKxj5Bu+2Ebn22Xw=
1,-1,tzhPw07Je4bT1vQx9SZtA7cSPa8=,GxEeUVgQ1yM4qHQoNe9uMotbMwU=
2,-4,tzhPw07Je4bT1vQx9SZtA7cSPa8=,/x28gAqUlBjzV/eqiiXL8eEAXtI=
1,-5,tzhPw07Je4bT1vQx9SZtA7cSPa8=,BuxBVY5nOJY9pEm3iDH04eWuDLo=
0,-5,tzhPw07Je4bT1vQx9SZtA7cSPa8=,BuxBVY5nOJY9pEm3iDH04eWuDLo=
0,-3,tzhPw07Je4bT1vQx9SZtA7cSPa8=,7qxgYjqkB+iWKxj5Bu+2Ebn22Xw=
2,-3,tzhPw07Je4bT1vQx9SZtA7cSPa8=,/x28gAqUlBjzV/eqiiXL8eEAXtI=
0,-4,tzhPw07Je4bT1vQx9SZtA7cSPa8=,7qxgYjqkB+iWKxj5Bu+2Ebn22Xw=
2,-5,tzhPw07Je4bT1vQx9SZtA7cSPa8=,Qk9gm9iGpS3djA6hQugcZFXA9nI=
2,-1,tzhPw07Je4bT1vQx9SZtA7cSPa8=,+IBZhnPSAupiI/YyM44PjykVOcw=
0,-1,tzhPw07Je4bT1vQx9SZtA7cSPa8=,GxEeUVgQ1yM4qHQoNe9uMotbMwU=
2,-2,tzhPw07Je4bT1vQx9SZtA7cSPa8=,+IBZhnPSAupiI/YyM44PjykVOcw=
1,-2,tzhPw07Je4bT1vQx9SZtA7cSPa8=,GxEeUVgQ1yM4qHQoNe9uMotbMwU=
11,-10,tzhPw07Je4bT1vQx9SZtA7cSPa8=,v8/GCQK0GmVTKxmTEOSPfCR9CME=
7,-1,tzhPw07Je4bT1vQx9SZtA7cSPa8=,g52gayLU1/nHw0YB3WFOAXq5Vz4=
12,-10,tzhPw07Je4bT1vQx9SZtA7cSPa8=,FSIU2OxoZgVcv44iZtDQLwOWFUA=
1,-12,tzhPw07Je4bT1vQx9SZtA7cSPa8=,TbjAk6u8VrdEPs5O9slf7X5kwz8=
1,-13,tzhPw07Je4bT1vQx9SZtA7cSPa8=,vNku0oDkopcza43LOjYq0lds6wk=
10,-1,tzhPw07Je4bT1vQx9SZtA7cSPa8=,ZifQkidtm+q3RO63a7YlGy4hCeU=
9,-1,tzhPw07Je4bT1vQx9SZtA7cSPa8=,AEvS46VF8YhThZUbqhKsjsnhgYs=
8,-1,tzhPw07Je4bT1vQx9SZtA7cSPa8=,AEvS46VF8YhThZUbqhKsjsnhgYs=
9,-10,tzhPw07Je4bT1vQx9SZtA7cSPa8=,51WfN5jGipNl/JtoK1ByE8wIHbo=
10,-10,tzhPw07Je4bT1vQx9SZtA7cSPa8=,v8/GCQK0GmVTKxmTEOSPfCR9CME=
8,-10,tzhPw07Je4bT1vQx9SZtA7cSPa8=,51WfN5jGipNl/JtoK1ByE8wIHbo=
7,-10,tzhPw07Je4bT1vQx9SZtA7cSPa8=,hDAIqRsoBR4WJKwSn03aqFZgKqU=
0,-12,tzhPw07Je4bT1vQx9SZtA7cSPa8=,TbjAk6u8VrdEPs5O9slf7X5kwz8=
0,-14,tzhPw07Je4bT1vQx9SZtA7cSPa8=,vNku0oDkopcza43LOjYq0lds6wk=
0,-13,tzhPw07Je4bT1vQx9SZtA7cSPa8=,vNku0oDkopcza43LOjYq0lds6wk=
4,-1,tzhPw07Je4bT1vQx9SZtA7cSPa8=,1tpSjpZwGykxHzKF4V+4nY1h2+Y=
5,-1,tzhPw07Je4bT1vQx9SZtA7cSPa8=,1tpSjpZwGykxHzKF4V+4nY1h2+Y=
6,-1,tzhPw07Je4bT1vQx9SZtA7cSPa8=,g52gayLU1/nHw0YB3WFOAXq5Vz4=
3,-1,tzhPw07Je4bT1vQx9SZtA7cSPa8=,+IBZhnPSAupiI/YyM44PjykVOcw=
12,-2,c660lmcpkGmZ0JpVLOZF3p/qMQM=,5IyIZVB2dhsC57bwRGEJN55qZ7M=
12,-1,c660lmcpkGmZ0JpVLOZF3p/qMQM=,5IyIZVB2dhsC57bwRGEJN55qZ7M=
11,-2,c660lmcpkGmZ0JpVLOZF3p/qMQM=,ZifQkidtm+q3RO63a7YlGy4hCeU=
12,-3,c660lmcpkGmZ0JpVLOZF3p/qMQM=,WT/aRHQkfecxsJ9RP9vlYcOc1C4=
11,-1,c660lmcpkGmZ0JpVLOZF3p/qMQM=,ZifQkidtm+q3RO63a7YlGy4hCeU=
11,-3,c660lmcpkGmZ0JpVLOZF3p/qMQM=,np5fi71kWHgxjDoZk46N8wFWs3I=
15,-3,c660lmcpkGmZ0JpVLOZF3p/qMQM=,B6W/tJrAHoF/LSplBPh4ajhO3Fw=
14,-3,c660lmcpkGmZ0JpVLOZF3p/qMQM=,B6W/tJrAHoF/LSplBPh4ajhO3Fw=
13,-2,c660lmcpkGmZ0JpVLOZF3p/qMQM=,5IyIZVB2dhsC57bwRGEJN55qZ7M=
14,-2,c660lmcpkGmZ0JpVLOZF3p/qMQM=,1ygACfNhvGu4q4ZotoAdOOUdblM=
15,-1,c660lmcpkGmZ0JpVLOZF3p/qMQM=,1ygACfNhvGu4q4ZotoAdOOUdblM=
13,-1,c660lmcpkGmZ0JpVLOZF3p/qMQM=,5IyIZVB2dhsC57bwRGEJN55qZ7M=
13,-3,c660lmcpkGmZ0JpVLOZF3p/qMQM=,WT/aRHQkfecxsJ9RP9vlYcOc1C4=
14,-1,c660lmcpkGmZ0JpVLOZF3p/qMQM=,1ygACfNhvGu4q4ZotoAdOOUdblM=
15,-2,c660lmcpkGmZ0JpVLOZF3p/qMQM=,1ygACfNhvGu4q4ZotoAdOOUdblM=
1,-14,c660lmcpkGmZ0JpVLOZF3p/qMQM=,vNku0oDkopcza43LOjYq0lds6wk=
15,-10,c660lmcpkGmZ0JpVLOZF3p/qMQM=,DpTG/dsQbdQXBKqBATKPXCqoDH8=
4,-5,c660lmcpkGmZ0JpVLOZF3p/qMQM=,cSeuM+eM0btdA1Cnmza4iIJ9LNU=
3,-7,c660lmcpkGmZ0JpVLOZF3p/qMQM=,g48eR+25RAD5haUo9ZycUQIWyw0=
4,-4,c660lmcpkGmZ0JpVLOZF3p/qMQM=,tE/doMOTQNXxzmPUQ73wuxsgUa0=
4,-7,c660lmcpkGmZ0JpVLOZF3p/qMQM=,kkU7nLo4KJg+zBx1aaVOSzKI1K0=
3,-5,c660lmcpkGmZ0JpVLOZF3p/qMQM=,Qk9gm9iGpS3djA6hQugcZFXA9nI=
3,-6,c660lmcpkGmZ0JpVLOZF3p/qMQM=,Qk9gm9iGpS3djA6hQugcZFXA9nI=
3,-4,c660lmcpkGmZ0JpVLOZF3p/qMQM=,/x28gAqUlBjzV/eqiiXL8eEAXtI=
4,-6,c660lmcpkGmZ0JpVLOZF3p/qMQM=,cSeuM+eM0btdA1Cnmza4iIJ9LNU=
3,-9,c660lmcpkGmZ0JpVLOZF3p/qMQM=,hOCBE6UCBiMcZvBmfxBUBNj1BZo=
6,-9,c660lmcpkGmZ0JpVLOZF3p/qMQM=,hDAIqRsoBR4WJKwSn03aqFZgKqU=
6,-10,c660lmcpkGmZ0JpVLOZF3p/qMQM=,hDAIqRsoBR4WJKwSn03aqFZgKqU=
4,-9,c660lmcpkGmZ0JpVLOZF3p/qMQM=,SAbU1iqDnVnGTBahGmm8lTbtqZU=
5,-9,c660lmcpkGmZ0JpVLOZF3p/qMQM=,SAbU1iqDnVnGTBahGmm8lTbtqZU=
5,-10,c660lmcpkGmZ0JpVLOZF3p/qMQM=,SAbU1iqDnVnGTBahGmm8lTbtqZU=
3,-10,c660lmcpkGmZ0JpVLOZF3p/qMQM=,hOCBE6UCBiMcZvBmfxBUBNj1BZo=
4,-10,c660lmcpkGmZ0JpVLOZF3p/qMQM=,SAbU1iqDnVnGTBahGmm8lTbtqZU=
3,-8,c660lmcpkGmZ0JpVLOZF3p/qMQM=,g48eR+25RAD5haUo9ZycUQIWyw0=
4,-8,c660lmcpkGmZ0JpVLOZF3p/qMQM=,kkU7nLo4KJg+zBx1aaVOSzKI1K0=
6,-8,c660lmcpkGmZ0JpVLOZF3p/qMQM=,nJOwFYxo4ZApOLCSqbpFMy1Fq4g=
5,-8,c660lmcpkGmZ0JpVLOZF3p/qMQM=,kkU7nLo4KJg+zBx1aaVOSzKI1K0=
5,-5,c660lmcpkGmZ0JpVLOZF3p/qMQM=,cSeuM+eM0btdA1Cnmza4iIJ9LNU=
5,-4,c660lmcpkGmZ0JpVLOZF3p/qMQM=,tE/doMOTQNXxzmPUQ73wuxsgUa0=
7,-5,c660lmcpkGmZ0JpVLOZF3p/qMQM=,f6Iy3qzg0MVg1raq98DgB8XqCck=
7,-7,c660lmcpkGmZ0JpVLOZF3p/qMQM=,nJOwFYxo4ZApOLCSqbpFMy1Fq4g=
7,-6,c660lmcpkGmZ0JpVLOZF3p/qMQM=,f6Iy3qzg0MVg1raq98DgB8XqCck=
5,-7,c660lmcpkGmZ0JpVLOZF3p/qMQM=,kkU7nLo4KJg+zBx1aaVOSzKI1K0=
8,-5,c660lmcpkGmZ0JpVLOZF3p/qMQM=,y3xrmtYil4khY1UBL3jXAbv2QO0=
6,-5,c660lmcpkGmZ0JpVLOZF3p/qMQM=,f6Iy3qzg0MVg1raq98DgB8XqCck=
8,-4,c660lmcpkGmZ0JpVLOZF3p/qMQM=,Co/lRWO60UwmgqWFZHARFakt+Vs=
6,-7,c660lmcpkGmZ0JpVLOZF3p/qMQM=,nJOwFYxo4ZApOLCSqbpFMy1Fq4g=
6,-6,c660lmcpkGmZ0JpVLOZF3p/qMQM=,f6Iy3qzg0MVg1raq98DgB8XqCck=
5,-6,c660lmcpkGmZ0JpVLOZF3p/qMQM=,cSeuM+eM0btdA1Cnmza4iIJ9LNU=
8,-7,c660lmcpkGmZ0JpVLOZF3p/qMQM=,AQQn7Vm/1i7K+YIpRdR2eJsxvbY=
8,-6,c660lmcpkGmZ0JpVLOZF3p/qMQM=,y3xrmtYil4khY1UBL3jXAbv2QO0=
7,-4,c660lmcpkGmZ0JpVLOZF3p/qMQM=,1XAMSfh2uCMPCdNMWdEEb6d96go=
6,-4,c660lmcpkGmZ0JpVLOZF3p/qMQM=,1XAMSfh2uCMPCdNMWdEEb6d96go=
