-4,-9,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,EJJ3FT5B6YjfsLKe32sBvdMpO2Q=
-7,-9,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,4XtjN83GnjP0jbD+xRC9+ls/PW4=
-6,-9,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,IeeKfbjP1Gh4zWcRte80YlqKjZI=
-4,-8,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,/E7dbQUah9ZIRuHiSZpP2u5Qvd0=
-5,-8,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,6jbogbGG77vvTkrbFnPZd/LArMo=
-7,-8,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,zql1XX6WN32mTXpIkzO1A2pijcg=
-6,-8,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,6jbogbGG77vvTkrbFnPZd/LArMo=
-3,-9,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,EJJ3FT5B6YjfsLKe32sBvdMpO2Q=
-2,-9,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,ugsCWxP6BPZM4V+O+u0G+yN5YuU=
-2,-8,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,I/vf/NtYmdxfqXcnqwRjODYUvys=
-3,-8,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,/E7dbQUah9ZIRuHiSZpP2u5Qvd0=
-2,-4,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,5fulwEX6i5XiMy80lpD5UQfEh6I=
-3,-5,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,kYeTzSEY3b+rPXGcAmtQ5iPCVhQ=
-3,-6,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,kYeTzSEY3b+rPXGcAmtQ5iPCVhQ=
-2,-7,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,I/vf/NtYmdxfqXcnqwRjODYUvys=
-3,-7,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,/E7dbQUah9ZIRuHiSZpP2u5Qvd0=
-3,-4,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,VI/hpNqXySLKISQyLeDmucu15dA=
-2,-5,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,Jxg5aTj2OAsdtOEXQkB4aZA/dQ4=
-2,-6,z4/11FVGZWbb9g0cPZFN0Uf61+Q=,Jxg5aTj2OAsdtOEXQkB4aZA/dQ4=
-1,-9,7uz/PF8oOk+678mp4eBafP9vOjI=,ugsCWxP6BPZM4V+O+u0G+yN5YuU=
-1,-8,7uz/PF8oOk+678mp4eBafP9vOjI=,I/vf/NtYmdxfqXcnqwRjODYUvys=
-3,-3,7uz/PF8oOk+678mp4eBafP9vOjI=,VI/hpNqXySLKISQyLeDmucu15dA=
-3,-2,7uz/PF8oOk+678mp4eBafP9vOjI=,BZlhqP54S14SCz11M73DXF0ltI0=
-3,-1,7uz/PF8oOk+678mp4eBafP9vOjI=,BZlhqP54S14SCz11M73DXF0ltI0=
-2,-1,7uz/PF8oOk+678mp4eBafP9vOjI=,enSjfPc0FaLdpi5v0sMjEI7FOMw=
-2,-3,7uz/PF8oOk+678mp4eBafP9vOjI=,5fulwEX6i5XiMy80lpD5UQfEh6I=
-2,-2,7uz/PF8oOk+678mp4eBafP9vOjI=,enSjfPc0FaLdpi5v0sMjEI7FOMw=
-1,-3,7uz/PF8oOk+678mp4eBafP9vOjI=,5fulwEX6i5XiMy80lpD5UQfEh6I=
-1,-2,7uz/PF8oOk+678mp4eBafP9vOjI=,enSjfPc0FaLdpi5v0sMjEI7FOMw=
-4,-1,7uz/PF8oOk+678mp4eBafP9vOjI=,BZlhqP54S14SCz11M73DXF0ltI0=
-5,-1,7uz/PF8oOk+678mp4eBafP9vOjI=,ztVDWrP4BKVHl7zS2WXXeKKGdNI=
-7,-1,7uz/PF8oOk+678mp4eBafP9vOjI=,OTEDAnnYUhUYXMfjqHGhhtyTgzM=
-6,-1,7uz/PF8oOk+678mp4eBafP9vOjI=,ztVDWrP4BKVHl7zS2WXXeKKGdNI=
-2,-11,7uz/PF8oOk+678mp4eBafP9vOjI=,GHfld64peVjN0BYgHIZ6R/7yi6U=
-3,-10,7uz/PF8oOk+678mp4eBafP9vOjI=,EJJ3FT5B6YjfsLKe32sBvdMpO2Q=
-2,-10,7uz/PF8oOk+678mp4eBafP9vOjI=,ugsCWxP6BPZM4V+O+u0G+yN5YuU=
-1,-10,7uz/PF8oOk+678mp4eBafP9vOjI=,ugsCWxP6BPZM4V+O+u0G+yN5YuU=
-1,-11,7uz/PF8oOk+678mp4eBafP9vOjI=,GHfld64peVjN0BYgHIZ6R/7yi6U=
-2,-13,7uz/PF8oOk+678mp4eBafP9vOjI=,08OFZsL29YwME+yWbXIMBOxLNRo=
-2,-12,7uz/PF8oOk+678mp4eBafP9vOjI=,GHfld64peVjN0BYgHIZ6R/7yi6U=
-1,-12,7uz/PF8oOk+678mp4eBafP9vOjI=,GHfld64peVjN0BYgHIZ6R/7yi6U=
-1,-13,7uz/PF8oOk+678mp4eBafP9vOjI=,08OFZsL29YwME+yWbXIMBOxLNRo=
-9,-2,7uz/PF8oOk+678mp4eBafP9vOjI=,Yng7fEja4FrR3S8Mg0KqsKVzEwg=
-9,-3,7uz/PF8oOk+678mp4eBafP9vOjI=,65bDqPNtSYVyk2XkZ+DYJKUPsfc=
-8,-2,7uz/PF8oOk+678mp4eBafP9vOjI=,OTEDAnnYUhUYXMfjqHGhhtyTgzM=
-8,-3,7uz/PF8oOk+678mp4eBafP9vOjI=,WVSrz3i86jrOY69FbkFJBEKtLXc=
-10,-2,7uz/PF8oOk+678mp4eBafP9vOjI=,Yng7fEja4FrR3S8Mg0KqsKVzEwg=
-11,-2,7uz/PF8oOk+678mp4eBafP9vOjI=,f5GWjsb3cnual8A2Ui7I4sqQ3R8=
-11,-3,7uz/PF8oOk+678mp4eBafP9vOjI=,4kNnCIoyArNW2epPAcMxY8BBSSs=
-10,-3,7uz/PF8oOk+678mp4eBafP9vOjI=,65bDqPNtSYVyk2XkZ+DYJKUPsfc=
-12,-3,ytHj9WGErsU7dZdiaQciIcREpG4=,4kNnCIoyArNW2epPAcMxY8BBSSs=
-12,-2,ytHj9WGErsU7dZdiaQciIcREpG4=,f5GWjsb3cnual8A2Ui7I4sqQ3R8=
-13,-2,ytHj9WGErsU7dZdiaQciIcREpG4=,ziHqXkeaE86n2Y2hyaKThGfzqxQ=
-13,-3,ytHj9WGErsU7dZdiaQciIcREpG4=,KYDbRl5VeyjnYMpLqWVQmrL3wJg=
-14,-3,ytHj9WGErsU7dZdiaQciIcREpG4=,KYDbRl5VeyjnYMpLqWVQmrL3wJg=
-14,-2,ytHj9WGErsU7dZdiaQciIcREpG4=,ziHqXkeaE86n2Y2hyaKThGfzqxQ=
-15,-2,ytHj9WGErsU7dZdiaQciIcREpG4=,ocblBr93mV3euMVeN1yRx4qZ/u4=
-15,-3,ytHj9WGErsU7dZdiaQciIcREpG4=,zJdwc9dLJdstJVjRE7U8sghuekk=
-14,-4,ytHj9WGErsU7dZdiaQciIcREpG4=,KYDbRl5VeyjnYMpLqWVQmrL3wJg=
-15,-4,ytHj9WGErsU7dZdiaQciIcREpG4=,zJdwc9dLJdstJVjRE7U8sghuekk=
-14,-5,ytHj9WGErsU7dZdiaQciIcREpG4=,5tTsoJPhexgtXisLswi/fsIv7oI=
-15,-5,ytHj9WGErsU7dZdiaQciIcREpG4=,0vwgO+b6zo0Uc4LZzlO4jb/1vfk=
-14,-7,ytHj9WGErsU7dZdiaQciIcREpG4=,nxkqZ7pHAo3kibKRz/OaxSmpuZY=
-15,-6,ytHj9WGErsU7dZdiaQciIcREpG4=,0vwgO+b6zo0Uc4LZzlO4jb/1vfk=
-14,-6,ytHj9WGErsU7dZdiaQciIcREpG4=,5tTsoJPhexgtXisLswi/fsIv7oI=
-15,-7,ytHj9WGErsU7dZdiaQciIcREpG4=,2HDuFhXE1Qx+/JSbQ5pNhKLmX5Y=
-15,-9,ytHj9WGErsU7dZdiaQciIcREpG4=,hzjATRNLLzbRV8fv6UPEIRhj47c=
-14,-9,ytHj9WGErsU7dZdiaQciIcREpG4=,fS9aGlPXwml/Mmc0jtUn2dvPLe0=
-15,-8,ytHj9WGErsU7dZdiaQciIcREpG4=,2HDuFhXE1Qx+/JSbQ5pNhKLmX5Y=
-14,-8,ytHj9WGErsU7dZdiaQciIcREpG4=,nxkqZ7pHAo3kibKRz/OaxSmpuZY=
-12,-9,ytHj9WGErsU7dZdiaQciIcREpG4=,RFg93UgEp3NQWwaEv4j3Ptcc4Ko=
-13,-9,ytHj9WGErsU7dZdiaQciIcREpG4=,fS9aGlPXwml/Mmc0jtUn2dvPLe0=
-12,-8,ytHj9WGErsU7dZdiaQciIcREpG4=,heLyiP3lBizrbZRmSdvWi9SGjtY=
-13,-8,ytHj9WGErsU7dZdiaQciIcREpG4=,nxkqZ7pHAo3kibKRz/OaxSmpuZY=
-7,-10,4JLh8L4vC3IL0MDZv9nkc7Huxls=,4XtjN83GnjP0jbD+xRC9+ls/PW4=
-4,-10,4JLh8L4vC3IL0MDZv9nkc7Huxls=,EJJ3FT5B6YjfsLKe32sBvdMpO2Q=
-6,-10,4JLh8L4vC3IL0MDZv9nkc7Huxls=,IeeKfbjP1Gh4zWcRte80YlqKjZI=
-5,-10,4JLh8L4vC3IL0MDZv9nkc7Huxls=,IeeKfbjP1Gh4zWcRte80YlqKjZI=
-12,-10,4JLh8L4vC3IL0MDZv9nkc7Huxls=,RFg93UgEp3NQWwaEv4j3Ptcc4Ko=
-14,-10,4JLh8L4vC3IL0MDZv9nkc7Huxls=,fS9aGlPXwml/Mmc0jtUn2dvPLe0=
-13,-10,4JLh8L4vC3IL0MDZv9nkc7Huxls=,fS9aGlPXwml/Mmc0jtUn2dvPLe0=
-15,-10,4JLh8L4vC3IL0MDZv9nkc7Huxls=,hzjATRNLLzbRV8fv6UPEIRhj47c=
-13,-5,4JLh8L4vC3IL0MDZv9nkc7Huxls=,5tTsoJPhexgtXisLswi/fsIv7oI=
-13,-4,4JLh8L4vC3IL0MDZv9nkc7Huxls=,KYDbRl5VeyjnYMpLqWVQmrL3wJg=
-12,-4,4JLh8L4vC3IL0MDZv9nkc7Huxls=,4kNnCIoyArNW2epPAcMxY8BBSSs=
-13,-7,4JLh8L4vC3IL0MDZv9nkc7Huxls=,nxkqZ7pHAo3kibKRz/OaxSmpuZY=
-12,-7,4JLh8L4vC3IL0MDZv9nkc7Huxls=,heLyiP3lBizrbZRmSdvWi9SGjtY=
-13,-6,4JLh8L4vC3IL0MDZv9nkc7Huxls=,5tTsoJPhexgtXisLswi/fsIv7oI=
-12,-6,4JLh8L4vC3IL0MDZv9nkc7Huxls=,oZHEAZztEc+ekcAlftSraUtxklM=
-12,-5,4JLh8L4vC3IL0MDZv9nkc7Huxls=,oZHEAZztEc+ekcAlftSraUtxklM=
-14,-1,4JLh8L4vC3IL0MDZv9nkc7Huxls=,ziHqXkeaE86n2Y2hyaKThGfzqxQ=
-15,-1,4JLh8L4vC3IL0MDZv9nkc7Huxls=,ocblBr93mV3euMVeN1yRx4qZ/u4=
-12,-1,4JLh8L4vC3IL0MDZv9nkc7Huxls=,f5GWjsb3cnual8A2Ui7I4sqQ3R8=
-13,-1,4JLh8L4vC3IL0MDZv9nkc7Huxls=,ziHqXkeaE86n2Y2hyaKThGfzqxQ=
-11,-1,4JLh8L4vC3IL0MDZv9nkc7Huxls=,f5GWjsb3cnual8A2Ui7I4sqQ3R8=
-10,-1,4JLh8L4vC3IL0MDZv9nkc7Huxls=,Yng7fEja4FrR3S8Mg0KqsKVzEwg=
-9,-1,4JLh8L4vC3IL0MDZv9nkc7Huxls=,Yng7fEja4FrR3S8Mg0KqsKVzEwg=
-8,-1,4JLh8L4vC3IL0MDZv9nkc7Huxls=,OTEDAnnYUhUYXMfjqHGhhtyTgzM=
-16,-3,4JLh8L4vC3IL0MDZv9nkc7Huxls=,zJdwc9dLJdstJVjRE7U8sghuekk=
-16,-2,4JLh8L4vC3IL0MDZv9nkc7Huxls=,ocblBr93mV3euMVeN1yRx4qZ/u4=
-16,-5,4JLh8L4vC3IL0MDZv9nkc7Huxls=,0vwgO+b6zo0Uc4LZzlO4jb/1vfk=
-16,-4,4JLh8L4vC3IL0MDZv9nkc7Huxls=,zJdwc9dLJdstJVjRE7U8sghuekk=
-16,-1,4JLh8L4vC3IL0MDZv9nkc7Huxls=,ocblBr93mV3euMVeN1yRx4qZ/u4=
-16,-10,4JLh8L4vC3IL0MDZv9nkc7Huxls=,hzjATRNLLzbRV8fv6UPEIRhj47c=
-16,-9,4JLh8L4vC3IL0MDZv9nkc7Huxls=,hzjATRNLLzbRV8fv6UPEIRhj47c=
-2,-14,4JLh8L4vC3IL0MDZv9nkc7Huxls=,08OFZsL29YwME+yWbXIMBOxLNRo=
-16,-6,4JLh8L4vC3IL0MDZv9nkc7Huxls=,0vwgO+b6zo0Uc4LZzlO4jb/1vfk=
-16,-7,4JLh8L4vC3IL0MDZv9nkc7Huxls=,2HDuFhXE1Qx+/JSbQ5pNhKLmX5Y=
-1,-14,4JLh8L4vC3IL0MDZv9nkc7Huxls=,08OFZsL29YwME+yWbXIMBOxLNRo=
-16,-8,4JLh8L4vC3IL0MDZv9nkc7Huxls=,2HDuFhXE1Qx+/JSbQ5pNhKLmX5Y=
-1,-1,4JLh8L4vC3IL0MDZv9nkc7Huxls=,enSjfPc0FaLdpi5v0sMjEI7FOMw=
-1,-7,4JLh8L4vC3IL0MDZv9nkc7Huxls=,I/vf/NtYmdxfqXcnqwRjODYUvys=
-1,-4,4JLh8L4vC3IL0MDZv9nkc7Huxls=,5fulwEX6i5XiMy80lpD5UQfEh6I=
-1,-5,4JLh8L4vC3IL0MDZv9nkc7Huxls=,Jxg5aTj2OAsdtOEXQkB4aZA/dQ4=
-1,-6,4JLh8L4vC3IL0MDZv9nkc7Huxls=,Jxg5aTj2OAsdtOEXQkB4aZA/dQ4=
-10,-10,4JLh8L4vC3IL0MDZv9nkc7Huxls=,/gzYPRUVhTTWyt0qIiVu4OBPvQQ=
-9,-10,4JLh8L4vC3IL0MDZv9nkc7Huxls=,/gzYPRUVhTTWyt0qIiVu4OBPvQQ=
-8,-10,4JLh8L4vC3IL0MDZv9nkc7Huxls=,4XtjN83GnjP0jbD+xRC9+ls/PW4=
-10,-9,4JLh8L4vC3IL0MDZv9nkc7Huxls=,/gzYPRUVhTTWyt0qIiVu4OBPvQQ=
-9,-9,4JLh8L4vC3IL0MDZv9nkc7Huxls=,/gzYPRUVhTTWyt0qIiVu4OBPvQQ=
-8,-9,4JLh8L4vC3IL0MDZv9nkc7Huxls=,4XtjN83GnjP0jbD+xRC9+ls/PW4=
-11,-9,4JLh8L4vC3IL0MDZv9nkc7Huxls=,RFg93UgEp3NQWwaEv4j3Ptcc4Ko=
-11,-10,4JLh8L4vC3IL0MDZv9nkc7Huxls=,RFg93UgEp3NQWwaEv4j3Ptcc4Ko=
-10,-8,4JLh8L4vC3IL0MDZv9nkc7Huxls=,9Nr3+/qzfL0//hS8ST0Z+ewmzSs=
-11,-8,4JLh8L4vC3IL0MDZv9nkc7Huxls=,heLyiP3lBizrbZRmSdvWi9SGjtY=
-9,-8,4JLh8L4vC3IL0MDZv9nkc7Huxls=,9Nr3+/qzfL0//hS8ST0Z+ewmzSs=
-8,-8,4JLh8L4vC3IL0MDZv9nkc7Huxls=,zql1XX6WN32mTXpIkzO1A2pijcg=
-8,-4,4JLh8L4vC3IL0MDZv9nkc7Huxls=,WVSrz3i86jrOY69FbkFJBEKtLXc=
-11,-5,4JLh8L4vC3IL0MDZv9nkc7Huxls=,oZHEAZztEc+ekcAlftSraUtxklM=
-9,-5,4JLh8L4vC3IL0MDZv9nkc7Huxls=,7lthzW8nr9c3hkIbQzxON/Z+rx8=
-9,-7,4JLh8L4vC3IL0MDZv9nkc7Huxls=,9Nr3+/qzfL0//hS8ST0Z+ewmzSs=
-11,-6,4JLh8L4vC3IL0MDZv9nkc7Huxls=,oZHEAZztEc+ekcAlftSraUtxklM=
-10,-5,4JLh8L4vC3IL0MDZv9nkc7Huxls=,7lthzW8nr9c3hkIbQzxON/Z+rx8=
-11,-7,4JLh8L4vC3IL0MDZv9nkc7Huxls=,heLyiP3lBizrbZRmSdvWi9SGjtY=
-10,-7,4JLh8L4vC3IL0MDZv9nkc7Huxls=,9Nr3+/qzfL0//hS8ST0Z+ewmzSs=
-11,-4,4JLh8L4vC3IL0MDZv9nkc7Huxls=,4kNnCIoyArNW2epPAcMxY8BBSSs=
-10,-6,4JLh8L4vC3IL0MDZv9nkc7Huxls=,7lthzW8nr9c3hkIbQzxON/Z+rx8=
-8,-7,4JLh8L4vC3IL0MDZv9nkc7Huxls=,zql1XX6WN32mTXpIkzO1A2pijcg=
-9,-6,4JLh8L4vC3IL0MDZv9nkc7Huxls=,7lthzW8nr9c3hkIbQzxON/Z+rx8=
-9,-4,4JLh8L4vC3IL0MDZv9nkc7Huxls=,65bDqPNtSYVyk2XkZ+DYJKUPsfc=
-8,-5,4JLh8L4vC3IL0MDZv9nkc7Huxls=,g9q8IyB2Bnrmvk+6zSwF29Sod8w=
-10,-4,4JLh8L4vC3IL0MDZv9nkc7Huxls=,65bDqPNtSYVyk2XkZ+DYJKUPsfc=
-8,-6,4JLh8L4vC3IL0MDZv9nkc7Huxls=,g9q8IyB2Bnrmvk+6zSwF29Sod8w=
-29,-6,rv28SwkeISDrpUHrljFFxU9GZyo=,8uOAfQkaIP/eCyoHQ2CFvR/plNI=
-28,-6,rv28SwkeISDrpUHrljFFxU9GZyo=,KoRGORYRMmbRQPQeaKwle9u4Dio=
-29,-7,rv28SwkeISDrpUHrljFFxU9GZyo=,Q8EYEuRDDlQnTCWNcAAcBP+JCIA=
-28,-7,rv28SwkeISDrpUHrljFFxU9GZyo=,eTP2EhB1O/Lt0oLx7+BxLsTrr1Y=
-26,-7,rv28SwkeISDrpUHrljFFxU9GZyo=,/maoNDiwv1Dq5DHF+GDPZcrxzMU=
-27,-6,rv28SwkeISDrpUHrljFFxU9GZyo=,KoRGORYRMmbRQPQeaKwle9u4Dio=
-27,-7,rv28SwkeISDrpUHrljFFxU9GZyo=,eTP2EhB1O/Lt0oLx7+BxLsTrr1Y=
-26,-6,rv28SwkeISDrpUHrljFFxU9GZyo=,BI8wXwOzPnsym0m4v0mGP3oK/hw=
-24,-7,rv28SwkeISDrpUHrljFFxU9GZyo=,Qo2EOWwNrEijVLlccOrdkmB4dgs=
-25,-7,rv28SwkeISDrpUHrljFFxU9GZyo=,/maoNDiwv1Dq5DHF+GDPZcrxzMU=
-24,-6,rv28SwkeISDrpUHrljFFxU9GZyo=,MFDMsdjMtOIhd560x78dmtVb9m4=
-25,-6,rv28SwkeISDrpUHrljFFxU9GZyo=,BI8wXwOzPnsym0m4v0mGP3oK/hw=
-23,-7,BYCW0li8T/QavMH96dCHen8of+8=,Qo2EOWwNrEijVLlccOrdkmB4dgs=
-22,-7,BYCW0li8T/QavMH96dCHen8of+8=,XQAfngLytt9pDBgBHsJlon85Npo=
-23,-6,BYCW0li8T/QavMH96dCHen8of+8=,MFDMsdjMtOIhd560x78dmtVb9m4=
-22,-6,BYCW0li8T/QavMH96dCHen8of+8=,N3M7RFixXy/jgSWax1fUvnb9ki4=
-21,-7,BYCW0li8T/QavMH96dCHen8of+8=,XQAfngLytt9pDBgBHsJlon85Npo=
-20,-7,BYCW0li8T/QavMH96dCHen8of+8=,KNcDa2aqKAP0ITmN5iLb40o4w2o=
-21,-4,BYCW0li8T/QavMH96dCHen8of+8=,/jPRl7dShIt979T/EVrQu+nxApA=
-20,-4,BYCW0li8T/QavMH96dCHen8of+8=,IhZX/CA6kie061yo/H8lSpJXB48=
-20,-6,BYCW0li8T/QavMH96dCHen8of+8=,+IjjyloKr+WHkBrXjshXe+zShbw=
-21,-6,BYCW0li8T/QavMH96dCHen8of+8=,N3M7RFixXy/jgSWax1fUvnb9ki4=
-21,-5,BYCW0li8T/QavMH96dCHen8of+8=,N3M7RFixXy/jgSWax1fUvnb9ki4=
-20,-5,BYCW0li8T/QavMH96dCHen8of+8=,+IjjyloKr+WHkBrXjshXe+zShbw=
-19,-7,BYCW0li8T/QavMH96dCHen8of+8=,KNcDa2aqKAP0ITmN5iLb40o4w2o=
-18,-7,BYCW0li8T/QavMH96dCHen8of+8=,ZskXBS6EXeIcuF70xoAHqWqNG+A=
-18,-4,BYCW0li8T/QavMH96dCHen8of+8=,f1N7tv35EWZoS7ichHx2UCowF0o=
-18,-6,BYCW0li8T/QavMH96dCHen8of+8=,dw+PXNSBdfGAER83wgjFkpouVYo=
-18,-5,BYCW0li8T/QavMH96dCHen8of+8=,dw+PXNSBdfGAER83wgjFkpouVYo=
-19,-4,BYCW0li8T/QavMH96dCHen8of+8=,IhZX/CA6kie061yo/H8lSpJXB48=
-19,-6,BYCW0li8T/QavMH96dCHen8of+8=,+IjjyloKr+WHkBrXjshXe+zShbw=
-19,-5,BYCW0li8T/QavMH96dCHen8of+8=,+IjjyloKr+WHkBrXjshXe+zShbw=
-17,-5,BYCW0li8T/QavMH96dCHen8of+8=,dw+PXNSBdfGAER83wgjFkpouVYo=
-17,-4,BYCW0li8T/QavMH96dCHen8of+8=,f1N7tv35EWZoS7ichHx2UCowF0o=
-17,-7,BYCW0li8T/QavMH96dCHen8of+8=,ZskXBS6EXeIcuF70xoAHqWqNG+A=
-28,-5,BYCW0li8T/QavMH96dCHen8of+8=,KoRGORYRMmbRQPQeaKwle9u4Dio=
-29,-5,BYCW0li8T/QavMH96dCHen8of+8=,8uOAfQkaIP/eCyoHQ2CFvR/plNI=
-17,-6,BYCW0li8T/QavMH96dCHen8of+8=,dw+PXNSBdfGAER83wgjFkpouVYo=
-19,-8,BYCW0li8T/QavMH96dCHen8of+8=,KNcDa2aqKAP0ITmN5iLb40o4w2o=
-17,-8,BYCW0li8T/QavMH96dCHen8of+8=,ZskXBS6EXeIcuF70xoAHqWqNG+A=
-18,-8,BYCW0li8T/QavMH96dCHen8of+8=,ZskXBS6EXeIcuF70xoAHqWqNG+A=
-18,-10,BYCW0li8T/QavMH96dCHen8of+8=,2lQtwpW1Aoe/T35B2TSyL8Tg+iU=
-17,-10,BYCW0li8T/QavMH96dCHen8of+8=,2lQtwpW1Aoe/T35B2TSyL8Tg+iU=
-18,-9,BYCW0li8T/QavMH96dCHen8of+8=,2lQtwpW1Aoe/T35B2TSyL8Tg+iU=
-17,-9,BYCW0li8T/QavMH96dCHen8of+8=,2lQtwpW1Aoe/T35B2TSyL8Tg+iU=
-28,-8,BYCW0li8T/QavMH96dCHen8of+8=,eTP2EhB1O/Lt0oLx7+BxLsTrr1Y=
-29,-8,BYCW0li8T/QavMH96dCHen8of+8=,Q8EYEuRDDlQnTCWNcAAcBP+JCIA=
-22,-4,BYCW0li8T/QavMH96dCHen8of+8=,/jPRl7dShIt979T/EVrQu+nxApA=
-23,-4,BYCW0li8T/QavMH96dCHen8of+8=,Y3s2NZZ9TwX0DBv4Tjj/YNSCJms=
-22,-5,BYCW0li8T/QavMH96dCHen8of+8=,N3M7RFixXy/jgSWax1fUvnb9ki4=
-23,-5,BYCW0li8T/QavMH96dCHen8of+8=,MFDMsdjMtOIhd560x78dmtVb9m4=
-25,-4,BYCW0li8T/QavMH96dCHen8of+8=,5MThiOkGayXtXykZYhz3jtjg0J8=
-26,-4,BYCW0li8T/QavMH96dCHen8of+8=,5MThiOkGayXtXykZYhz3jtjg0J8=
-27,-5,BYCW0li8T/QavMH96dCHen8of+8=,KoRGORYRMmbRQPQeaKwle9u4Dio=
-24,-3,BYCW0li8T/QavMH96dCHen8of+8=,Y3s2NZZ9TwX0DBv4Tjj/YNSCJms=
-25,-3,BYCW0li8T/QavMH96dCHen8of+8=,5MThiOkGayXtXykZYhz3jtjg0J8=
-21,-3,BYCW0li8T/QavMH96dCHen8of+8=,/jPRl7dShIt979T/EVrQu+nxApA=
-20,-3,BYCW0li8T/QavMH96dCHen8of+8=,IhZX/CA6kie061yo/H8lSpJXB48=
-22,-3,BYCW0li8T/QavMH96dCHen8of+8=,/jPRl7dShIt979T/EVrQu+nxApA=
-20,-8,BYCW0li8T/QavMH96dCHen8of+8=,KNcDa2aqKAP0ITmN5iLb40o4w2o=
-23,-3,BYCW0li8T/QavMH96dCHen8of+8=,Y3s2NZZ9TwX0DBv4Tjj/YNSCJms=
-23,-8,BYCW0li8T/QavMH96dCHen8of+8=,Qo2EOWwNrEijVLlccOrdkmB4dgs=
-22,-8,BYCW0li8T/QavMH96dCHen8of+8=,XQAfngLytt9pDBgBHsJlon85Npo=
