3,7,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,dh0PJQ0joi+nEtHTBaUq5IKWuXQ=
4,7,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,Zl59DTepwQ5gDErrXl2DwHH2oSU=
3,5,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,cSHV0X1LwlmHgF4IBgqO7hNSyPI=
3,4,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,cSHV0X1LwlmHgF4IBgqO7hNSyPI=
3,3,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,V24PIjTuDnIXDS1V557WP4n9oCk=
4,5,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,pqw7VVpFD5T7DVH+B0g94XsaqMQ=
4,3,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,GaIbl/QczLxD8xksiYn0vuCOZGM=
4,4,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,pqw7VVpFD5T7DVH+B0g94XsaqMQ=
3,6,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,dh0PJQ0joi+nEtHTBaUq5IKWuXQ=
4,6,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,Zl59DTepwQ5gDErrXl2DwHH2oSU=
4,2,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,GaIbl/QczLxD8xksiYn0vuCOZGM=
3,2,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,V24PIjTuDnIXDS1V557WP4n9oCk=
4,1,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,xXk3tXv8STsINGZwyWQ6Dm6t6lA=
3,1,MF4Ts8dJINFJYSyYlqJ3ni1SQMk=,9qvI575ock6RBAJ3DK7PL2mcmOg=
5,3,s9zCyFbeRaOVkFOVmSsKWy/g81A=,GaIbl/QczLxD8xksiYn0vuCOZGM=
6,3,s9zCyFbeRaOVkFOVmSsKWy/g81A=,T7JTS56Z9LzeSdJEGq+3kKJQKL8=
5,4,s9zCyFbeRaOVkFOVmSsKWy/g81A=,pqw7VVpFD5T7DVH+B0g94XsaqMQ=
6,4,s9zCyFbeRaOVkFOVmSsKWy/g81A=,lTU9m6OpSQZMRh9YoaKzXGhLUPQ=
6,1,s9zCyFbeRaOVkFOVmSsKWy/g81A=,ZbThxCcbw+s0Vn7JBgDn/+t5ORw=
5,2,s9zCyFbeRaOVkFOVmSsKWy/g81A=,GaIbl/QczLxD8xksiYn0vuCOZGM=
5,1,s9zCyFbeRaOVkFOVmSsKWy/g81A=,xXk3tXv8STsINGZwyWQ6Dm6t6lA=
6,2,s9zCyFbeRaOVkFOVmSsKWy/g81A=,T7JTS56Z9LzeSdJEGq+3kKJQKL8=
5,5,s9zCyFbeRaOVkFOVmSsKWy/g81A=,pqw7VVpFD5T7DVH+B0g94XsaqMQ=
6,5,s9zCyFbeRaOVkFOVmSsKWy/g81A=,lTU9m6OpSQZMRh9YoaKzXGhLUPQ=
6,6,s9zCyFbeRaOVkFOVmSsKWy/g81A=,0MvQ5Qu1Z0D4wkPYvmkyMTBt1nU=
5,6,s9zCyFbeRaOVkFOVmSsKWy/g81A=,Zl59DTepwQ5gDErrXl2DwHH2oSU=
6,8,s9zCyFbeRaOVkFOVmSsKWy/g81A=,7+sayrGuXMEHJU28wlw5qkd0zkg=
5,8,s9zCyFbeRaOVkFOVmSsKWy/g81A=,2ZF7eoltF8ca3lfZwbbmSgSDeDs=
6,7,s9zCyFbeRaOVkFOVmSsKWy/g81A=,0MvQ5Qu1Z0D4wkPYvmkyMTBt1nU=
5,7,s9zCyFbeRaOVkFOVmSsKWy/g81A=,Zl59DTepwQ5gDErrXl2DwHH2oSU=
7,8,s9zCyFbeRaOVkFOVmSsKWy/g81A=,7+sayrGuXMEHJU28wlw5qkd0zkg=
7,5,s9zCyFbeRaOVkFOVmSsKWy/g81A=,lTU9m6OpSQZMRh9YoaKzXGhLUPQ=
8,8,s9zCyFbeRaOVkFOVmSsKWy/g81A=,nkuKQgfA1ND7+WKDRuZ7YXdo0JM=
7,7,s9zCyFbeRaOVkFOVmSsKWy/g81A=,0MvQ5Qu1Z0D4wkPYvmkyMTBt1nU=
7,6,s9zCyFbeRaOVkFOVmSsKWy/g81A=,0MvQ5Qu1Z0D4wkPYvmkyMTBt1nU=
8,5,s9zCyFbeRaOVkFOVmSsKWy/g81A=,7s8h/YgPo9FofpwD1rbRGw2AF+g=
8,7,s9zCyFbeRaOVkFOVmSsKWy/g81A=,rr8UnsYB74NILuWrcQZv6UjCC8E=
8,6,s9zCyFbeRaOVkFOVmSsKWy/g81A=,rr8UnsYB74NILuWrcQZv6UjCC8E=
8,4,s9zCyFbeRaOVkFOVmSsKWy/g81A=,7s8h/YgPo9FofpwD1rbRGw2AF+g=
7,3,s9zCyFbeRaOVkFOVmSsKWy/g81A=,T7JTS56Z9LzeSdJEGq+3kKJQKL8=
7,4,s9zCyFbeRaOVkFOVmSsKWy/g81A=,lTU9m6OpSQZMRh9YoaKzXGhLUPQ=
8,3,s9zCyFbeRaOVkFOVmSsKWy/g81A=,R0Cw8Hftz9n2KYaXSKaGai57ztk=
8,2,s9zCyFbeRaOVkFOVmSsKWy/g81A=,R0Cw8Hftz9n2KYaXSKaGai57ztk=
8,1,s9zCyFbeRaOVkFOVmSsKWy/g81A=,SDhGFnCQBZBDdWrr5FlxHJ7KZdU=
7,1,s9zCyFbeRaOVkFOVmSsKWy/g81A=,ZbThxCcbw+s0Vn7JBgDn/+t5ORw=
7,2,s9zCyFbeRaOVkFOVmSsKWy/g81A=,T7JTS56Z9LzeSdJEGq+3kKJQKL8=
10,5,s9zCyFbeRaOVkFOVmSsKWy/g81A=,Emw4Uh517S8SZf1wK/dv9OSuHg0=
9,5,s9zCyFbeRaOVkFOVmSsKWy/g81A=,7s8h/YgPo9FofpwD1rbRGw2AF+g=
10,6,s9zCyFbeRaOVkFOVmSsKWy/g81A=,oKdPlo2+ONY2jv0zhrcCtsZWWxs=
9,6,Er8lDmgRzfYUPo1xT9US/0KC4kI=,rr8UnsYB74NILuWrcQZv6UjCC8E=
10,4,Er8lDmgRzfYUPo1xT9US/0KC4kI=,Emw4Uh517S8SZf1wK/dv9OSuHg0=
10,3,Er8lDmgRzfYUPo1xT9US/0KC4kI=,W0B52h7XCNzHFvMqSI54CWji4gE=
9,4,Er8lDmgRzfYUPo1xT9US/0KC4kI=,7s8h/YgPo9FofpwD1rbRGw2AF+g=
9,3,Er8lDmgRzfYUPo1xT9US/0KC4kI=,R0Cw8Hftz9n2KYaXSKaGai57ztk=
10,1,Er8lDmgRzfYUPo1xT9US/0KC4kI=,58y9/pBSgzHNsws6HwUubQ22oic=
9,8,Er8lDmgRzfYUPo1xT9US/0KC4kI=,nkuKQgfA1ND7+WKDRuZ7YXdo0JM=
10,7,Er8lDmgRzfYUPo1xT9US/0KC4kI=,oKdPlo2+ONY2jv0zhrcCtsZWWxs=
10,2,Er8lDmgRzfYUPo1xT9US/0KC4kI=,W0B52h7XCNzHFvMqSI54CWji4gE=
10,8,Er8lDmgRzfYUPo1xT9US/0KC4kI=,LRk1tybA1fKi6yycYW+oZGIuU3A=
9,2,Er8lDmgRzfYUPo1xT9US/0KC4kI=,R0Cw8Hftz9n2KYaXSKaGai57ztk=
9,1,Er8lDmgRzfYUPo1xT9US/0KC4kI=,SDhGFnCQBZBDdWrr5FlxHJ7KZdU=
9,7,Er8lDmgRzfYUPo1xT9US/0KC4kI=,rr8UnsYB74NILuWrcQZv6UjCC8E=
12,6,Er8lDmgRzfYUPo1xT9US/0KC4kI=,Ww7fRqb9ITIzkPeonscoXtJPC/c=
12,5,Er8lDmgRzfYUPo1xT9US/0KC4kI=,WQAAeIbzS6+TVl073+iG7UzUENM=
11,5,Er8lDmgRzfYUPo1xT9US/0KC4kI=,Emw4Uh517S8SZf1wK/dv9OSuHg0=
11,6,Er8lDmgRzfYUPo1xT9US/0KC4kI=,oKdPlo2+ONY2jv0zhrcCtsZWWxs=
11,8,Er8lDmgRzfYUPo1xT9US/0KC4kI=,LRk1tybA1fKi6yycYW+oZGIuU3A=
12,8,Er8lDmgRzfYUPo1xT9US/0KC4kI=,BYLIu2QlmvzfSXkGso2ToGuRlo4=
12,7,Er8lDmgRzfYUPo1xT9US/0KC4kI=,Ww7fRqb9ITIzkPeonscoXtJPC/c=
11,7,Er8lDmgRzfYUPo1xT9US/0KC4kI=,oKdPlo2+ONY2jv0zhrcCtsZWWxs=
12,3,Er8lDmgRzfYUPo1xT9US/0KC4kI=,6eQfL0evVaJAAPcK4NFQcLWzmiQ=
12,4,Er8lDmgRzfYUPo1xT9US/0KC4kI=,WQAAeIbzS6+TVl073+iG7UzUENM=
11,3,Er8lDmgRzfYUPo1xT9US/0KC4kI=,W0B52h7XCNzHFvMqSI54CWji4gE=
11,4,Er8lDmgRzfYUPo1xT9US/0KC4kI=,Emw4Uh517S8SZf1wK/dv9OSuHg0=
12,2,Er8lDmgRzfYUPo1xT9US/0KC4kI=,6eQfL0evVaJAAPcK4NFQcLWzmiQ=
12,1,Er8lDmgRzfYUPo1xT9US/0KC4kI=,8Y66VozKT9Utv6xrNbSmF2PX7N4=
11,2,Er8lDmgRzfYUPo1xT9US/0KC4kI=,W0B52h7XCNzHFvMqSI54CWji4gE=
11,1,Er8lDmgRzfYUPo1xT9US/0KC4kI=,58y9/pBSgzHNsws6HwUubQ22oic=
13,5,Er8lDmgRzfYUPo1xT9US/0KC4kI=,WQAAeIbzS6+TVl073+iG7UzUENM=
14,5,Er8lDmgRzfYUPo1xT9US/0KC4kI=,vxYNB7okobWJ0qJYAVXCKbtmyJY=
13,6,Er8lDmgRzfYUPo1xT9US/0KC4kI=,Ww7fRqb9ITIzkPeonscoXtJPC/c=
14,6,Er8lDmgRzfYUPo1xT9US/0KC4kI=,G6z4SMfVf8ODWgPxM1xPDnmGxHc=
15,5,Er8lDmgRzfYUPo1xT9US/0KC4kI=,vxYNB7okobWJ0qJYAVXCKbtmyJY=
15,6,Er8lDmgRzfYUPo1xT9US/0KC4kI=,G6z4SMfVf8ODWgPxM1xPDnmGxHc=
11,0,2aauqF7CzWRstkyPQXzU+A08JPY=,58y9/pBSgzHNsws6HwUubQ22oic=
12,0,2aauqF7CzWRstkyPQXzU+A08JPY=,8Y66VozKT9Utv6xrNbSmF2PX7N4=
10,0,2aauqF7CzWRstkyPQXzU+A08JPY=,58y9/pBSgzHNsws6HwUubQ22oic=
9,0,2aauqF7CzWRstkyPQXzU+A08JPY=,SDhGFnCQBZBDdWrr5FlxHJ7KZdU=
7,0,2aauqF7CzWRstkyPQXzU+A08JPY=,ZbThxCcbw+s0Vn7JBgDn/+t5ORw=
8,0,2aauqF7CzWRstkyPQXzU+A08JPY=,SDhGFnCQBZBDdWrr5FlxHJ7KZdU=
6,0,2aauqF7CzWRstkyPQXzU+A08JPY=,ZbThxCcbw+s0Vn7JBgDn/+t5ORw=
5,0,2aauqF7CzWRstkyPQXzU+A08JPY=,xXk3tXv8STsINGZwyWQ6Dm6t6lA=
13,4,2aauqF7CzWRstkyPQXzU+A08JPY=,WQAAeIbzS6+TVl073+iG7UzUENM=
13,3,2aauqF7CzWRstkyPQXzU+A08JPY=,6eQfL0evVaJAAPcK4NFQcLWzmiQ=
14,4,2aauqF7CzWRstkyPQXzU+A08JPY=,vxYNB7okobWJ0qJYAVXCKbtmyJY=
14,3,2aauqF7CzWRstkyPQXzU+A08JPY=,/lkoVtcRQRfE2R4MjVGvD9Lw6zo=
15,4,2aauqF7CzWRstkyPQXzU+A08JPY=,vxYNB7okobWJ0qJYAVXCKbtmyJY=
4,0,2aauqF7CzWRstkyPQXzU+A08JPY=,xXk3tXv8STsINGZwyWQ6Dm6t6lA=
15,3,2aauqF7CzWRstkyPQXzU+A08JPY=,/lkoVtcRQRfE2R4MjVGvD9Lw6zo=
1,0,2aauqF7CzWRstkyPQXzU+A08JPY=,4P0BZKn/UA2jLgVIt0KjZIWmWYo=
2,0,2aauqF7CzWRstkyPQXzU+A08JPY=,9qvI575ock6RBAJ3DK7PL2mcmOg=
3,0,2aauqF7CzWRstkyPQXzU+A08JPY=,9qvI575ock6RBAJ3DK7PL2mcmOg=
0,2,2aauqF7CzWRstkyPQXzU+A08JPY=,zbpCG1t/kKleKyE5rDlmYsrci1g=
0,1,2aauqF7CzWRstkyPQXzU+A08JPY=,4P0BZKn/UA2jLgVIt0KjZIWmWYo=
0,0,2aauqF7CzWRstkyPQXzU+A08JPY=,4P0BZKn/UA2jLgVIt0KjZIWmWYo=
0,3,2aauqF7CzWRstkyPQXzU+A08JPY=,zbpCG1t/kKleKyE5rDlmYsrci1g=
0,4,2aauqF7CzWRstkyPQXzU+A08JPY=,U4JqR22kIyHb6ACmUUZTcyJdXMM=
0,5,2aauqF7CzWRstkyPQXzU+A08JPY=,U4JqR22kIyHb6ACmUUZTcyJdXMM=
0,6,2aauqF7CzWRstkyPQXzU+A08JPY=,rMmZHazPJIBLLcN3x5gs9zo/VAY=
0,8,2aauqF7CzWRstkyPQXzU+A08JPY=,/hFfCgMc9pr2gNjv4slpL/Lga4s=
13,8,2aauqF7CzWRstkyPQXzU+A08JPY=,BYLIu2QlmvzfSXkGso2ToGuRlo4=
13,9,2aauqF7CzWRstkyPQXzU+A08JPY=,BYLIu2QlmvzfSXkGso2ToGuRlo4=
14,8,2aauqF7CzWRstkyPQXzU+A08JPY=,Ngs62nOXh22n+YAw1u4beyb2t6U=
15,8,2aauqF7CzWRstkyPQXzU+A08JPY=,Ngs62nOXh22n+YAw1u4beyb2t6U=
14,9,2aauqF7CzWRstkyPQXzU+A08JPY=,Ngs62nOXh22n+YAw1u4beyb2t6U=
15,9,2aauqF7CzWRstkyPQXzU+A08JPY=,Ngs62nOXh22n+YAw1u4beyb2t6U=
0,7,2aauqF7CzWRstkyPQXzU+A08JPY=,rMmZHazPJIBLLcN3x5gs9zo/VAY=
15,7,2aauqF7CzWRstkyPQXzU+A08JPY=,G6z4SMfVf8ODWgPxM1xPDnmGxHc=
14,7,2aauqF7CzWRstkyPQXzU+A08JPY=,G6z4SMfVf8ODWgPxM1xPDnmGxHc=
13,7,2aauqF7CzWRstkyPQXzU+A08JPY=,Ww7fRqb9ITIzkPeonscoXtJPC/c=
15,2,2aauqF7CzWRstkyPQXzU+A08JPY=,/lkoVtcRQRfE2R4MjVGvD9Lw6zo=
15,1,2aauqF7CzWRstkyPQXzU+A08JPY=,46zZO9sBcRCgO3mPhyCwmkImv5g=
13,1,2aauqF7CzWRstkyPQXzU+A08JPY=,8Y66VozKT9Utv6xrNbSmF2PX7N4=
13,0,2aauqF7CzWRstkyPQXzU+A08JPY=,8Y66VozKT9Utv6xrNbSmF2PX7N4=
15,0,2aauqF7CzWRstkyPQXzU+A08JPY=,46zZO9sBcRCgO3mPhyCwmkImv5g=
13,2,2aauqF7CzWRstkyPQXzU+A08JPY=,6eQfL0evVaJAAPcK4NFQcLWzmiQ=
14,2,2aauqF7CzWRstkyPQXzU+A08JPY=,/lkoVtcRQRfE2R4MjVGvD9Lw6zo=
14,0,2aauqF7CzWRstkyPQXzU+A08JPY=,46zZO9sBcRCgO3mPhyCwmkImv5g=
14,1,2aauqF7CzWRstkyPQXzU+A08JPY=,46zZO9sBcRCgO3mPhyCwmkImv5g=
1,9,2aauqF7CzWRstkyPQXzU+A08JPY=,/hFfCgMc9pr2gNjv4slpL/Lga4s=
0,9,2aauqF7CzWRstkyPQXzU+A08JPY=,/hFfCgMc9pr2gNjv4slpL/Lga4s=
2,9,2aauqF7CzWRstkyPQXzU+A08JPY=,p1dvQcfnnqFxC/7PuGag3Mz4nys=
0,10,2aauqF7CzWRstkyPQXzU+A08JPY=,CGe16Fl7/fFnRiYcq3V7DPtYzUg=
2,10,2aauqF7CzWRstkyPQXzU+A08JPY=,IWMh6e/7KbQdQihwICUd8hHq29E=
1,10,2aauqF7CzWRstkyPQXzU+A08JPY=,CGe16Fl7/fFnRiYcq3V7DPtYzUg=
2,11,2aauqF7CzWRstkyPQXzU+A08JPY=,IWMh6e/7KbQdQihwICUd8hHq29E=
1,11,2aauqF7CzWRstkyPQXzU+A08JPY=,CGe16Fl7/fFnRiYcq3V7DPtYzUg=
2,12,2aauqF7CzWRstkyPQXzU+A08JPY=,rrYUEFkvpMTt/9jVZNew7/QNcN0=
1,12,2aauqF7CzWRstkyPQXzU+A08JPY=,tO2dV64knJ7DVredX2GUxsz99bM=
0,11,2aauqF7CzWRstkyPQXzU+A08JPY=,CGe16Fl7/fFnRiYcq3V7DPtYzUg=
0,12,2aauqF7CzWRstkyPQXzU+A08JPY=,tO2dV64knJ7DVredX2GUxsz99bM=
1,14,2aauqF7CzWRstkyPQXzU+A08JPY=,jZto03DO7ng2ycudgjQjkdkzPW4=
2,13,2aauqF7CzWRstkyPQXzU+A08JPY=,rrYUEFkvpMTt/9jVZNew7/QNcN0=
2,14,2aauqF7CzWRstkyPQXzU+A08JPY=,gSsn4e6YfcV+0OyPClvJEZYHzzY=
1,13,2aauqF7CzWRstkyPQXzU+A08JPY=,tO2dV64knJ7DVredX2GUxsz99bM=
0,14,2aauqF7CzWRstkyPQXzU+A08JPY=,jZto03DO7ng2ycudgjQjkdkzPW4=
2,15,2aauqF7CzWRstkyPQXzU+A08JPY=,gSsn4e6YfcV+0OyPClvJEZYHzzY=
1,15,2aauqF7CzWRstkyPQXzU+A08JPY=,jZto03DO7ng2ycudgjQjkdkzPW4=
4,9,2aauqF7CzWRstkyPQXzU+A08JPY=,2ZF7eoltF8ca3lfZwbbmSgSDeDs=
0,15,2aauqF7CzWRstkyPQXzU+A08JPY=,jZto03DO7ng2ycudgjQjkdkzPW4=
3,12,2aauqF7CzWRstkyPQXzU+A08JPY=,rrYUEFkvpMTt/9jVZNew7/QNcN0=
3,9,2aauqF7CzWRstkyPQXzU+A08JPY=,p1dvQcfnnqFxC/7PuGag3Mz4nys=
3,11,2aauqF7CzWRstkyPQXzU+A08JPY=,IWMh6e/7KbQdQihwICUd8hHq29E=
3,10,2aauqF7CzWRstkyPQXzU+A08JPY=,IWMh6e/7KbQdQihwICUd8hHq29E=
6,9,2aauqF7CzWRstkyPQXzU+A08JPY=,7+sayrGuXMEHJU28wlw5qkd0zkg=
5,9,2aauqF7CzWRstkyPQXzU+A08JPY=,2ZF7eoltF8ca3lfZwbbmSgSDeDs=
8,9,2aauqF7CzWRstkyPQXzU+A08JPY=,nkuKQgfA1ND7+WKDRuZ7YXdo0JM=
7,9,2aauqF7CzWRstkyPQXzU+A08JPY=,7+sayrGuXMEHJU28wlw5qkd0zkg=
12,9,2aauqF7CzWRstkyPQXzU+A08JPY=,BYLIu2QlmvzfSXkGso2ToGuRlo4=
11,9,2aauqF7CzWRstkyPQXzU+A08JPY=,LRk1tybA1fKi6yycYW+oZGIuU3A=
9,9,2aauqF7CzWRstkyPQXzU+A08JPY=,nkuKQgfA1ND7+WKDRuZ7YXdo0JM=
10,9,2aauqF7CzWRstkyPQXzU+A08JPY=,LRk1tybA1fKi6yycYW+oZGIuU3A=
0,13,2aauqF7CzWRstkyPQXzU+A08JPY=,tO2dV64knJ7DVredX2GUxsz99bM=
5,12,2aauqF7CzWRstkyPQXzU+A08JPY=,pfJLqkFI4Z3wysEWsgvD2Ck8KAY=
4,12,2aauqF7CzWRstkyPQXzU+A08JPY=,pfJLqkFI4Z3wysEWsgvD2Ck8KAY=
7,15,2aauqF7CzWRstkyPQXzU+A08JPY=,b3sj1fSEsDkUQWLSQhTsIyJ5NEc=
7,14,2aauqF7CzWRstkyPQXzU+A08JPY=,b3sj1fSEsDkUQWLSQhTsIyJ5NEc=
5,13,2aauqF7CzWRstkyPQXzU+A08JPY=,pfJLqkFI4Z3wysEWsgvD2Ck8KAY=
4,13,2aauqF7CzWRstkyPQXzU+A08JPY=,pfJLqkFI4Z3wysEWsgvD2Ck8KAY=
3,15,2aauqF7CzWRstkyPQXzU+A08JPY=,gSsn4e6YfcV+0OyPClvJEZYHzzY=
3,13,2aauqF7CzWRstkyPQXzU+A08JPY=,rrYUEFkvpMTt/9jVZNew7/QNcN0=
5,14,2aauqF7CzWRstkyPQXzU+A08JPY=,5qzmg1lnxODykMgsH+4VZ71Mq5A=
6,14,2aauqF7CzWRstkyPQXzU+A08JPY=,b3sj1fSEsDkUQWLSQhTsIyJ5NEc=
6,15,2aauqF7CzWRstkyPQXzU+A08JPY=,b3sj1fSEsDkUQWLSQhTsIyJ5NEc=
3,14,2aauqF7CzWRstkyPQXzU+A08JPY=,gSsn4e6YfcV+0OyPClvJEZYHzzY=
4,15,2aauqF7CzWRstkyPQXzU+A08JPY=,5qzmg1lnxODykMgsH+4VZ71Mq5A=
4,14,2aauqF7CzWRstkyPQXzU+A08JPY=,5qzmg1lnxODykMgsH+4VZ71Mq5A=
5,15,2aauqF7CzWRstkyPQXzU+A08JPY=,5qzmg1lnxODykMgsH+4VZ71Mq5A=
5,19,4JLh8L4vC3IL0MDZv9nkc7Huxls=,4LvO3RceV5A0E1lyNuRTzmCWB+I=
6,19,4JLh8L4vC3IL0MDZv9nkc7Huxls=,d13XH7kvEqZQXUYOszsH/o6WBIk=
2,17,4JLh8L4vC3IL0MDZv9nkc7Huxls=,QSCKA3SNYwj4/ZlAx+eVvVp2pZo=
4,19,4JLh8L4vC3IL0MDZv9nkc7Huxls=,4LvO3RceV5A0E1lyNuRTzmCWB+I=
7,19,4JLh8L4vC3IL0MDZv9nkc7Huxls=,d13XH7kvEqZQXUYOszsH/o6WBIk=
2,16,4JLh8L4vC3IL0MDZv9nkc7Huxls=,QSCKA3SNYwj4/ZlAx+eVvVp2pZo=
3,17,4JLh8L4vC3IL0MDZv9nkc7Huxls=,QSCKA3SNYwj4/ZlAx+eVvVp2pZo=
4,17,4JLh8L4vC3IL0MDZv9nkc7Huxls=,H11vZ/QFURPP9OwALPzHW+TBCJg=
3,16,4JLh8L4vC3IL0MDZv9nkc7Huxls=,QSCKA3SNYwj4/ZlAx+eVvVp2pZo=
4,18,4JLh8L4vC3IL0MDZv9nkc7Huxls=,4LvO3RceV5A0E1lyNuRTzmCWB+I=
4,16,4JLh8L4vC3IL0MDZv9nkc7Huxls=,H11vZ/QFURPP9OwALPzHW+TBCJg=
6,18,4JLh8L4vC3IL0MDZv9nkc7Huxls=,d13XH7kvEqZQXUYOszsH/o6WBIk=
7,18,4JLh8L4vC3IL0MDZv9nkc7Huxls=,d13XH7kvEqZQXUYOszsH/o6WBIk=
5,18,4JLh8L4vC3IL0MDZv9nkc7Huxls=,4LvO3RceV5A0E1lyNuRTzmCWB+I=
5,17,4JLh8L4vC3IL0MDZv9nkc7Huxls=,H11vZ/QFURPP9OwALPzHW+TBCJg=
5,16,4JLh8L4vC3IL0MDZv9nkc7Huxls=,H11vZ/QFURPP9OwALPzHW+TBCJg=
7,16,4JLh8L4vC3IL0MDZv9nkc7Huxls=,NQbk8QHqgLp9ZYD1xdgOneY9ZKY=
6,17,4JLh8L4vC3IL0MDZv9nkc7Huxls=,NQbk8QHqgLp9ZYD1xdgOneY9ZKY=
7,17,4JLh8L4vC3IL0MDZv9nkc7Huxls=,NQbk8QHqgLp9ZYD1xdgOneY9ZKY=
6,16,4JLh8L4vC3IL0MDZv9nkc7Huxls=,NQbk8QHqgLp9ZYD1xdgOneY9ZKY=
17,3,c660lmcpkGmZ0JpVLOZF3p/qMQM=,nUKJgpgKAviL+t7QrQXJON3Ih6Q=
17,4,c660lmcpkGmZ0JpVLOZF3p/qMQM=,Ih2/7j+Pp2GhGeGyPsCRhO4nRaM=
17,5,c660lmcpkGmZ0JpVLOZF3p/qMQM=,Ih2/7j+Pp2GhGeGyPsCRhO4nRaM=
17,6,c660lmcpkGmZ0JpVLOZF3p/qMQM=,SsVb+PFcXuauutyXTrySpUbKNc8=
17,1,c660lmcpkGmZ0JpVLOZF3p/qMQM=,1UqqdODcsX0tEDyuAE2OhgQ5slA=
17,2,c660lmcpkGmZ0JpVLOZF3p/qMQM=,nUKJgpgKAviL+t7QrQXJON3Ih6Q=
17,0,c660lmcpkGmZ0JpVLOZF3p/qMQM=,1UqqdODcsX0tEDyuAE2OhgQ5slA=
16,5,c660lmcpkGmZ0JpVLOZF3p/qMQM=,Ih2/7j+Pp2GhGeGyPsCRhO4nRaM=
16,3,c660lmcpkGmZ0JpVLOZF3p/qMQM=,nUKJgpgKAviL+t7QrQXJON3Ih6Q=
16,6,c660lmcpkGmZ0JpVLOZF3p/qMQM=,SsVb+PFcXuauutyXTrySpUbKNc8=
16,4,c660lmcpkGmZ0JpVLOZF3p/qMQM=,Ih2/7j+Pp2GhGeGyPsCRhO4nRaM=
16,1,c660lmcpkGmZ0JpVLOZF3p/qMQM=,1UqqdODcsX0tEDyuAE2OhgQ5slA=
16,2,c660lmcpkGmZ0JpVLOZF3p/qMQM=,nUKJgpgKAviL+t7QrQXJON3Ih6Q=
16,0,c660lmcpkGmZ0JpVLOZF3p/qMQM=,1UqqdODcsX0tEDyuAE2OhgQ5slA=
16,7,c660lmcpkGmZ0JpVLOZF3p/qMQM=,SsVb+PFcXuauutyXTrySpUbKNc8=
17,7,c660lmcpkGmZ0JpVLOZF3p/qMQM=,SsVb+PFcXuauutyXTrySpUbKNc8=
17,9,c660lmcpkGmZ0JpVLOZF3p/qMQM=,vSh4OCiZwnk+bmRKWtNbzN+jk/I=
17,8,c660lmcpkGmZ0JpVLOZF3p/qMQM=,vSh4OCiZwnk+bmRKWtNbzN+jk/I=
