0,-5,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
8,-7,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
8,-8,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
7,-8,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
6,-8,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
9,-8,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
5,-8,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
9,-7,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
9,-5,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,worRVppjGHfdZx6n7FrcV6Eduag=
9,-4,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
9,-6,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,worRVppjGHfdZx6n7FrcV6Eduag=
7,-7,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
8,-6,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,worRVppjGHfdZx6n7FrcV6Eduag=
2,-1,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
7,-6,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,OpHEhWrrlaUaMND994WtU4LiNow=
2,-7,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
2,-8,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
2,-2,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
0,-8,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
14,-4,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
15,-4,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
14,-2,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
2,-3,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,23qQK4ok44+/liXlcOIdrvAogyY=
15,-3,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
15,-2,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
1,-8,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
0,-3,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
1,-3,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
14,-3,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
13,-2,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
1,-7,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
13,-1,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
0,-1,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
14,-1,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
0,-7,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
0,-6,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
1,-6,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,xIp3z8yQtu03wF7cWKNRqVrv6d4=
15,-1,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
2,-6,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,PqtQlrxMyBfig2OyGPESaVTTHh0=
1,-1,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
0,-2,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
1,-2,b0EwQSHx9I3rKkq8AVgKiCwEtpo=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
19,-1,4ix3P1W+s8d/J7En6tcmzj/prH4=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
19,-2,4ix3P1W+s8d/J7En6tcmzj/prH4=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
17,-4,4ix3P1W+s8d/J7En6tcmzj/prH4=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
16,-4,4ix3P1W+s8d/J7En6tcmzj/prH4=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
18,-1,4ix3P1W+s8d/J7En6tcmzj/prH4=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
18,-2,4ix3P1W+s8d/J7En6tcmzj/prH4=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
17,-3,4ix3P1W+s8d/J7En6tcmzj/prH4=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
16,-3,4ix3P1W+s8d/J7En6tcmzj/prH4=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
17,-1,4ix3P1W+s8d/J7En6tcmzj/prH4=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
17,-2,4ix3P1W+s8d/J7En6tcmzj/prH4=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
16,-2,4ix3P1W+s8d/J7En6tcmzj/prH4=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
16,-1,4ix3P1W+s8d/J7En6tcmzj/prH4=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
