13,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
0,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
0,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,gl+yXcsbygEYfkSyb7e7m6bcORo=
11,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
0,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,P52qdVg/wivUObyDeZ90u1Si7ZM=
0,8,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
10,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
0,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,P52qdVg/wivUObyDeZ90u1Si7ZM=
0,1,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
0,7,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
0,6,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
0,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,gl+yXcsbygEYfkSyb7e7m6bcORo=
2,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
1,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
6,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,70jwtlwHroZ0/NfJVd0l2rxclGo=
4,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
5,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
11,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,LsD70EM6oRPW+E211bscUq62pq0=
0,9,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
2,9,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,vfAfYfDzHceTUrw1n8PijSuECOc=
1,9,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
3,9,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,vfAfYfDzHceTUrw1n8PijSuECOc=
4,9,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
3,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
10,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,LsD70EM6oRPW+E211bscUq62pq0=
9,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
8,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
7,0,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,70jwtlwHroZ0/NfJVd0l2rxclGo=
5,9,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
6,7,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,0C1xwRudpTRw73C4JdjbekjxPK0=
15,2,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,xWPEqW40cLovNZ28XWV7koUuucs=
5,8,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
10,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,1a166wS0LrAppxLcBi9JJQK4MN0=
12,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
6,9,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,r+Qe+kXKl1ltWINNDAqOaupspOY=
6,8,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,r+Qe+kXKl1ltWINNDAqOaupspOY=
9,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,yvX62P/f1E++6/gUenPw+EMUgog=
8,7,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,USXhugoEtG4b6aS2ITJd6KxU8po=
8,6,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,USXhugoEtG4b6aS2ITJd6KxU8po=
7,9,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,r+Qe+kXKl1ltWINNDAqOaupspOY=
8,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,yvX62P/f1E++6/gUenPw+EMUgog=
7,8,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,r+Qe+kXKl1ltWINNDAqOaupspOY=
9,6,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,USXhugoEtG4b6aS2ITJd6KxU8po=
11,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,1a166wS0LrAppxLcBi9JJQK4MN0=
9,7,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,USXhugoEtG4b6aS2ITJd6KxU8po=
11,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
7,7,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,0C1xwRudpTRw73C4JdjbekjxPK0=
11,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,1a166wS0LrAppxLcBi9JJQK4MN0=
7,6,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,0C1xwRudpTRw73C4JdjbekjxPK0=
15,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,xWPEqW40cLovNZ28XWV7koUuucs=
14,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,xWPEqW40cLovNZ28XWV7koUuucs=
15,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,YEayjcn8kVh3uHiQkcuEj4aTNPg=
5,7,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
12,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,SP/ckIiHNcALi8tPqLyeiURXUX8=
12,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,SP/ckIiHNcALi8tPqLyeiURXUX8=
15,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,YEayjcn8kVh3uHiQkcuEj4aTNPg=
13,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,SP/ckIiHNcALi8tPqLyeiURXUX8=
13,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,SP/ckIiHNcALi8tPqLyeiURXUX8=
7,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
14,5,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,YEayjcn8kVh3uHiQkcuEj4aTNPg=
13,3,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
14,4,Z8fOMbVCZ2tPYU59fWpcuHKWRhs=,YEayjcn8kVh3uHiQkcuEj4aTNPg=
