-6,3,PyPSWOSGAbpFrygVh1YPgdYV4ys=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-5,6,PyPSWOSGAbpFrygVh1YPgdYV4ys=,zywgmUaAC0z8YKeODdey6YE0PdI=
-5,3,DKzrYTON6ABFmQTNEtH/7V4ii70=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-6,4,DKzrYTON6ABFmQTNEtH/7V4ii70=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-4,3,DKzrYTON6ABFmQTNEtH/7V4ii70=,u1WoQtFbIHJOiwZijk044ZR8tys=
-6,5,DKzrYTON6ABFmQTNEtH/7V4ii70=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-7,5,DKzrYTON6ABFmQTNEtH/7V4ii70=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-6,6,DKzrYTON6ABFmQTNEtH/7V4ii70=,zywgmUaAC0z8YKeODdey6YE0PdI=
-4,6,DKzrYTON6ABFmQTNEtH/7V4ii70=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-1,8,DKzrYTON6ABFmQTNEtH/7V4ii70=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-8,5,DKzrYTON6ABFmQTNEtH/7V4ii70=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-8,3,DKzrYTON6ABFmQTNEtH/7V4ii70=,axVO2olH3XusE8Jega9jx9QP9qU=
-8,2,DKzrYTON6ABFmQTNEtH/7V4ii70=,axVO2olH3XusE8Jega9jx9QP9qU=
-4,9,DKzrYTON6ABFmQTNEtH/7V4ii70=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-8,4,DKzrYTON6ABFmQTNEtH/7V4ii70=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-3,9,DKzrYTON6ABFmQTNEtH/7V4ii70=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-2,9,DKzrYTON6ABFmQTNEtH/7V4ii70=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-5,9,DKzrYTON6ABFmQTNEtH/7V4ii70=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-1,4,DKzrYTON6ABFmQTNEtH/7V4ii70=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-7,6,DKzrYTON6ABFmQTNEtH/7V4ii70=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-1,6,DKzrYTON6ABFmQTNEtH/7V4ii70=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-1,9,DKzrYTON6ABFmQTNEtH/7V4ii70=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-1,7,DKzrYTON6ABFmQTNEtH/7V4ii70=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-1,5,DKzrYTON6ABFmQTNEtH/7V4ii70=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-1,3,DKzrYTON6ABFmQTNEtH/7V4ii70=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-8,6,DKzrYTON6ABFmQTNEtH/7V4ii70=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-1,1,DKzrYTON6ABFmQTNEtH/7V4ii70=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-2,0,DKzrYTON6ABFmQTNEtH/7V4ii70=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-8,1,DKzrYTON6ABFmQTNEtH/7V4ii70=,embYvxnU/GAnvnRza9XRB7QIXys=
-3,0,DKzrYTON6ABFmQTNEtH/7V4ii70=,E/Mo786ukw2fM9X99+PFFCDZttA=
-6,9,DKzrYTON6ABFmQTNEtH/7V4ii70=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-8,0,DKzrYTON6ABFmQTNEtH/7V4ii70=,embYvxnU/GAnvnRza9XRB7QIXys=
-6,8,DKzrYTON6ABFmQTNEtH/7V4ii70=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-7,7,DKzrYTON6ABFmQTNEtH/7V4ii70=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-8,7,DKzrYTON6ABFmQTNEtH/7V4ii70=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-1,0,DKzrYTON6ABFmQTNEtH/7V4ii70=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-1,2,DKzrYTON6ABFmQTNEtH/7V4ii70=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-7,1,DKzrYTON6ABFmQTNEtH/7V4ii70=,embYvxnU/GAnvnRza9XRB7QIXys=
-7,0,DKzrYTON6ABFmQTNEtH/7V4ii70=,embYvxnU/GAnvnRza9XRB7QIXys=
-6,7,DKzrYTON6ABFmQTNEtH/7V4ii70=,zywgmUaAC0z8YKeODdey6YE0PdI=
-5,2,DKzrYTON6ABFmQTNEtH/7V4ii70=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-4,2,DKzrYTON6ABFmQTNEtH/7V4ii70=,u1WoQtFbIHJOiwZijk044ZR8tys=
-7,8,DKzrYTON6ABFmQTNEtH/7V4ii70=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-4,0,DKzrYTON6ABFmQTNEtH/7V4ii70=,E/Mo786ukw2fM9X99+PFFCDZttA=
-4,1,DKzrYTON6ABFmQTNEtH/7V4ii70=,E/Mo786ukw2fM9X99+PFFCDZttA=
-7,2,DKzrYTON6ABFmQTNEtH/7V4ii70=,axVO2olH3XusE8Jega9jx9QP9qU=
-7,9,DKzrYTON6ABFmQTNEtH/7V4ii70=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-8,8,DKzrYTON6ABFmQTNEtH/7V4ii70=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-6,2,DKzrYTON6ABFmQTNEtH/7V4ii70=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-5,0,DKzrYTON6ABFmQTNEtH/7V4ii70=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-8,9,DKzrYTON6ABFmQTNEtH/7V4ii70=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-5,1,DKzrYTON6ABFmQTNEtH/7V4ii70=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-6,1,DKzrYTON6ABFmQTNEtH/7V4ii70=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-6,0,DKzrYTON6ABFmQTNEtH/7V4ii70=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
