-5,2,PusCGEkaowpqXMLzvvNlTM4f7Xc=,E/Mo786ukw2fM9X99+PFFCDZttA=
-4,2,PusCGEkaowpqXMLzvvNlTM4f7Xc=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-2,1,PusCGEkaowpqXMLzvvNlTM4f7Xc=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-2,2,PusCGEkaowpqXMLzvvNlTM4f7Xc=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-3,2,PusCGEkaowpqXMLzvvNlTM4f7Xc=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-7,8,PusCGEkaowpqXMLzvvNlTM4f7Xc=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-7,7,PusCGEkaowpqXMLzvvNlTM4f7Xc=,u1WoQtFbIHJOiwZijk044ZR8tys=
-6,7,PusCGEkaowpqXMLzvvNlTM4f7Xc=,u1WoQtFbIHJOiwZijk044ZR8tys=
-6,8,PusCGEkaowpqXMLzvvNlTM4f7Xc=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-2,8,PusCGEkaowpqXMLzvvNlTM4f7Xc=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-7,10,PusCGEkaowpqXMLzvvNlTM4f7Xc=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-5,7,PusCGEkaowpqXMLzvvNlTM4f7Xc=,u1WoQtFbIHJOiwZijk044ZR8tys=
-7,9,PusCGEkaowpqXMLzvvNlTM4f7Xc=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-6,9,PusCGEkaowpqXMLzvvNlTM4f7Xc=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-3,8,PusCGEkaowpqXMLzvvNlTM4f7Xc=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-6,10,zeIsgekqlqoHNWvO3dfSjcjnT1Y=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-5,10,zeIsgekqlqoHNWvO3dfSjcjnT1Y=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-4,7,zeIsgekqlqoHNWvO3dfSjcjnT1Y=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-5,8,zeIsgekqlqoHNWvO3dfSjcjnT1Y=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-3,7,LXVA7HqWwn/ePHOipvvlih2K4w4=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-5,9,LXVA7HqWwn/ePHOipvvlih2K4w4=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-3,9,VtkWSAO+8MovZmKqM/lNbiLtIy4=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-2,9,VtkWSAO+8MovZmKqM/lNbiLtIy4=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-4,10,VtkWSAO+8MovZmKqM/lNbiLtIy4=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-3,10,VtkWSAO+8MovZmKqM/lNbiLtIy4=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-2,7,VtkWSAO+8MovZmKqM/lNbiLtIy4=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-4,9,VtkWSAO+8MovZmKqM/lNbiLtIy4=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-2,10,VtkWSAO+8MovZmKqM/lNbiLtIy4=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-4,8,VtkWSAO+8MovZmKqM/lNbiLtIy4=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-15,9,VtkWSAO+8MovZmKqM/lNbiLtIy4=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-15,8,VtkWSAO+8MovZmKqM/lNbiLtIy4=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-15,10,VtkWSAO+8MovZmKqM/lNbiLtIy4=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-14,10,VtkWSAO+8MovZmKqM/lNbiLtIy4=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-14,8,VtkWSAO+8MovZmKqM/lNbiLtIy4=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-14,9,VtkWSAO+8MovZmKqM/lNbiLtIy4=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-15,7,VtkWSAO+8MovZmKqM/lNbiLtIy4=,axVO2olH3XusE8Jega9jx9QP9qU=
-12,7,VtkWSAO+8MovZmKqM/lNbiLtIy4=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-11,7,VtkWSAO+8MovZmKqM/lNbiLtIy4=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-14,7,VtkWSAO+8MovZmKqM/lNbiLtIy4=,axVO2olH3XusE8Jega9jx9QP9qU=
-15,11,VtkWSAO+8MovZmKqM/lNbiLtIy4=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-10,7,VtkWSAO+8MovZmKqM/lNbiLtIy4=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-15,13,VtkWSAO+8MovZmKqM/lNbiLtIy4=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-14,11,VtkWSAO+8MovZmKqM/lNbiLtIy4=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-14,13,VtkWSAO+8MovZmKqM/lNbiLtIy4=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-15,12,VtkWSAO+8MovZmKqM/lNbiLtIy4=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-14,12,VtkWSAO+8MovZmKqM/lNbiLtIy4=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-15,14,VtkWSAO+8MovZmKqM/lNbiLtIy4=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-14,14,VtkWSAO+8MovZmKqM/lNbiLtIy4=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-9,7,VtkWSAO+8MovZmKqM/lNbiLtIy4=,aWORhXneDWQ3r2YCSJNE3xe2pfc=
-8,8,VtkWSAO+8MovZmKqM/lNbiLtIy4=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-12,12,VtkWSAO+8MovZmKqM/lNbiLtIy4=,zywgmUaAC0z8YKeODdey6YE0PdI=
-11,12,VtkWSAO+8MovZmKqM/lNbiLtIy4=,zywgmUaAC0z8YKeODdey6YE0PdI=
-10,12,VtkWSAO+8MovZmKqM/lNbiLtIy4=,zywgmUaAC0z8YKeODdey6YE0PdI=
-11,8,VtkWSAO+8MovZmKqM/lNbiLtIy4=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-10,8,VtkWSAO+8MovZmKqM/lNbiLtIy4=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-12,8,VtkWSAO+8MovZmKqM/lNbiLtIy4=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-12,13,VtkWSAO+8MovZmKqM/lNbiLtIy4=,zywgmUaAC0z8YKeODdey6YE0PdI=
-9,8,VtkWSAO+8MovZmKqM/lNbiLtIy4=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-12,11,VtkWSAO+8MovZmKqM/lNbiLtIy4=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-13,14,VtkWSAO+8MovZmKqM/lNbiLtIy4=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-13,12,VtkWSAO+8MovZmKqM/lNbiLtIy4=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-12,9,VtkWSAO+8MovZmKqM/lNbiLtIy4=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-13,11,VtkWSAO+8MovZmKqM/lNbiLtIy4=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-13,10,VtkWSAO+8MovZmKqM/lNbiLtIy4=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-13,7,VtkWSAO+8MovZmKqM/lNbiLtIy4=,axVO2olH3XusE8Jega9jx9QP9qU=
-13,8,VtkWSAO+8MovZmKqM/lNbiLtIy4=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-13,13,VtkWSAO+8MovZmKqM/lNbiLtIy4=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-10,9,VtkWSAO+8MovZmKqM/lNbiLtIy4=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-11,9,VtkWSAO+8MovZmKqM/lNbiLtIy4=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-11,14,VtkWSAO+8MovZmKqM/lNbiLtIy4=,zywgmUaAC0z8YKeODdey6YE0PdI=
-11,11,VtkWSAO+8MovZmKqM/lNbiLtIy4=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-10,11,VtkWSAO+8MovZmKqM/lNbiLtIy4=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-10,14,VtkWSAO+8MovZmKqM/lNbiLtIy4=,zywgmUaAC0z8YKeODdey6YE0PdI=
-10,10,VtkWSAO+8MovZmKqM/lNbiLtIy4=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-8,10,VtkWSAO+8MovZmKqM/lNbiLtIy4=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-8,9,VtkWSAO+8MovZmKqM/lNbiLtIy4=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-11,13,VtkWSAO+8MovZmKqM/lNbiLtIy4=,zywgmUaAC0z8YKeODdey6YE0PdI=
-9,10,VtkWSAO+8MovZmKqM/lNbiLtIy4=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-9,9,VtkWSAO+8MovZmKqM/lNbiLtIy4=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-11,10,VtkWSAO+8MovZmKqM/lNbiLtIy4=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-13,9,VtkWSAO+8MovZmKqM/lNbiLtIy4=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-12,10,VtkWSAO+8MovZmKqM/lNbiLtIy4=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-8,7,VtkWSAO+8MovZmKqM/lNbiLtIy4=,u1WoQtFbIHJOiwZijk044ZR8tys=
-12,14,VtkWSAO+8MovZmKqM/lNbiLtIy4=,zywgmUaAC0z8YKeODdey6YE0PdI=
-10,13,VtkWSAO+8MovZmKqM/lNbiLtIy4=,zywgmUaAC0z8YKeODdey6YE0PdI=
-9,12,VtkWSAO+8MovZmKqM/lNbiLtIy4=,zywgmUaAC0z8YKeODdey6YE0PdI=
-7,15,VtkWSAO+8MovZmKqM/lNbiLtIy4=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-9,11,VtkWSAO+8MovZmKqM/lNbiLtIy4=,Y88ZKMIFYtczMFwOuFIVyWdMBQM=
-6,15,VtkWSAO+8MovZmKqM/lNbiLtIy4=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
