2,13,iXssgNByZ4eMQE+EVdo0E7YPmvk=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
6,13,iXssgNByZ4eMQE+EVdo0E7YPmvk=,F6u4/OXKA2LU1YzHWggyGLa200Y=
1,11,iXssgNByZ4eMQE+EVdo0E7YPmvk=,gl+yXcsbygEYfkSyb7e7m6bcORo=
6,14,iXssgNByZ4eMQE+EVdo0E7YPmvk=,F6u4/OXKA2LU1YzHWggyGLa200Y=
1,9,iXssgNByZ4eMQE+EVdo0E7YPmvk=,gl+yXcsbygEYfkSyb7e7m6bcORo=
1,12,iXssgNByZ4eMQE+EVdo0E7YPmvk=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
2,10,iXssgNByZ4eMQE+EVdo0E7YPmvk=,gl+yXcsbygEYfkSyb7e7m6bcORo=
2,11,iXssgNByZ4eMQE+EVdo0E7YPmvk=,gl+yXcsbygEYfkSyb7e7m6bcORo=
3,11,iXssgNByZ4eMQE+EVdo0E7YPmvk=,gl+yXcsbygEYfkSyb7e7m6bcORo=
1,13,iXssgNByZ4eMQE+EVdo0E7YPmvk=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
2,12,iXssgNByZ4eMQE+EVdo0E7YPmvk=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
3,10,iXssgNByZ4eMQE+EVdo0E7YPmvk=,gl+yXcsbygEYfkSyb7e7m6bcORo=
2,9,iXssgNByZ4eMQE+EVdo0E7YPmvk=,gl+yXcsbygEYfkSyb7e7m6bcORo=
3,12,iXssgNByZ4eMQE+EVdo0E7YPmvk=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
4,12,iXssgNByZ4eMQE+EVdo0E7YPmvk=,F6u4/OXKA2LU1YzHWggyGLa200Y=
4,9,iXssgNByZ4eMQE+EVdo0E7YPmvk=,mnbO+avWwUzouwPHUdvMLvPSWUw=
4,10,iXssgNByZ4eMQE+EVdo0E7YPmvk=,mnbO+avWwUzouwPHUdvMLvPSWUw=
3,9,iXssgNByZ4eMQE+EVdo0E7YPmvk=,gl+yXcsbygEYfkSyb7e7m6bcORo=
5,5,iXssgNByZ4eMQE+EVdo0E7YPmvk=,DvYQgIIlu53bTJpD6LoMosEH76M=
5,7,iXssgNByZ4eMQE+EVdo0E7YPmvk=,DvYQgIIlu53bTJpD6LoMosEH76M=
6,7,iXssgNByZ4eMQE+EVdo0E7YPmvk=,DvYQgIIlu53bTJpD6LoMosEH76M=
6,5,iXssgNByZ4eMQE+EVdo0E7YPmvk=,DvYQgIIlu53bTJpD6LoMosEH76M=
5,6,iXssgNByZ4eMQE+EVdo0E7YPmvk=,DvYQgIIlu53bTJpD6LoMosEH76M=
6,6,iXssgNByZ4eMQE+EVdo0E7YPmvk=,DvYQgIIlu53bTJpD6LoMosEH76M=
5,8,iXssgNByZ4eMQE+EVdo0E7YPmvk=,mnbO+avWwUzouwPHUdvMLvPSWUw=
6,8,iXssgNByZ4eMQE+EVdo0E7YPmvk=,mnbO+avWwUzouwPHUdvMLvPSWUw=
4,7,iXssgNByZ4eMQE+EVdo0E7YPmvk=,DvYQgIIlu53bTJpD6LoMosEH76M=
4,5,iXssgNByZ4eMQE+EVdo0E7YPmvk=,DvYQgIIlu53bTJpD6LoMosEH76M=
4,6,iXssgNByZ4eMQE+EVdo0E7YPmvk=,DvYQgIIlu53bTJpD6LoMosEH76M=
2,7,iXssgNByZ4eMQE+EVdo0E7YPmvk=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,8,iXssgNByZ4eMQE+EVdo0E7YPmvk=,gl+yXcsbygEYfkSyb7e7m6bcORo=
1,5,iXssgNByZ4eMQE+EVdo0E7YPmvk=,P52qdVg/wivUObyDeZ90u1Si7ZM=
2,6,iXssgNByZ4eMQE+EVdo0E7YPmvk=,P52qdVg/wivUObyDeZ90u1Si7ZM=
3,5,iXssgNByZ4eMQE+EVdo0E7YPmvk=,P52qdVg/wivUObyDeZ90u1Si7ZM=
2,8,iXssgNByZ4eMQE+EVdo0E7YPmvk=,gl+yXcsbygEYfkSyb7e7m6bcORo=
3,8,iXssgNByZ4eMQE+EVdo0E7YPmvk=,gl+yXcsbygEYfkSyb7e7m6bcORo=
3,7,iXssgNByZ4eMQE+EVdo0E7YPmvk=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,6,iXssgNByZ4eMQE+EVdo0E7YPmvk=,P52qdVg/wivUObyDeZ90u1Si7ZM=
2,5,iXssgNByZ4eMQE+EVdo0E7YPmvk=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,7,iXssgNByZ4eMQE+EVdo0E7YPmvk=,P52qdVg/wivUObyDeZ90u1Si7ZM=
3,6,iXssgNByZ4eMQE+EVdo0E7YPmvk=,P52qdVg/wivUObyDeZ90u1Si7ZM=
4,8,iXssgNByZ4eMQE+EVdo0E7YPmvk=,mnbO+avWwUzouwPHUdvMLvPSWUw=
10,6,iXssgNByZ4eMQE+EVdo0E7YPmvk=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
7,6,iXssgNByZ4eMQE+EVdo0E7YPmvk=,DvYQgIIlu53bTJpD6LoMosEH76M=
9,6,iXssgNByZ4eMQE+EVdo0E7YPmvk=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
8,6,iXssgNByZ4eMQE+EVdo0E7YPmvk=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
10,5,iXssgNByZ4eMQE+EVdo0E7YPmvk=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
8,5,iXssgNByZ4eMQE+EVdo0E7YPmvk=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
9,5,iXssgNByZ4eMQE+EVdo0E7YPmvk=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
7,5,iXssgNByZ4eMQE+EVdo0E7YPmvk=,DvYQgIIlu53bTJpD6LoMosEH76M=
10,7,iXssgNByZ4eMQE+EVdo0E7YPmvk=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
9,7,iXssgNByZ4eMQE+EVdo0E7YPmvk=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
8,7,bYZAuNaWByrG4m0fg8SzDCpVhAA=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
10,10,bYZAuNaWByrG4m0fg8SzDCpVhAA=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
9,10,bYZAuNaWByrG4m0fg8SzDCpVhAA=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
8,10,bYZAuNaWByrG4m0fg8SzDCpVhAA=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
10,9,bYZAuNaWByrG4m0fg8SzDCpVhAA=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
9,9,bYZAuNaWByrG4m0fg8SzDCpVhAA=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
8,9,bYZAuNaWByrG4m0fg8SzDCpVhAA=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
10,8,bYZAuNaWByrG4m0fg8SzDCpVhAA=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
9,8,bYZAuNaWByrG4m0fg8SzDCpVhAA=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
8,8,bYZAuNaWByrG4m0fg8SzDCpVhAA=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
7,7,bYZAuNaWByrG4m0fg8SzDCpVhAA=,DvYQgIIlu53bTJpD6LoMosEH76M=
7,8,bYZAuNaWByrG4m0fg8SzDCpVhAA=,mnbO+avWwUzouwPHUdvMLvPSWUw=
7,10,bYZAuNaWByrG4m0fg8SzDCpVhAA=,mnbO+avWwUzouwPHUdvMLvPSWUw=
7,9,bYZAuNaWByrG4m0fg8SzDCpVhAA=,mnbO+avWwUzouwPHUdvMLvPSWUw=
5,4,bYZAuNaWByrG4m0fg8SzDCpVhAA=,DvYQgIIlu53bTJpD6LoMosEH76M=
6,4,wMCUS/qnoSWG0f5NWytArGjjF94=,DvYQgIIlu53bTJpD6LoMosEH76M=
5,1,wMCUS/qnoSWG0f5NWytArGjjF94=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
5,2,wMCUS/qnoSWG0f5NWytArGjjF94=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
6,2,wMCUS/qnoSWG0f5NWytArGjjF94=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
6,1,wMCUS/qnoSWG0f5NWytArGjjF94=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
5,3,wMCUS/qnoSWG0f5NWytArGjjF94=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
6,3,wMCUS/qnoSWG0f5NWytArGjjF94=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
10,4,wMCUS/qnoSWG0f5NWytArGjjF94=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
9,4,wMCUS/qnoSWG0f5NWytArGjjF94=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
8,4,wMCUS/qnoSWG0f5NWytArGjjF94=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
10,14,wMCUS/qnoSWG0f5NWytArGjjF94=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
10,3,wMCUS/qnoSWG0f5NWytArGjjF94=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
9,14,wMCUS/qnoSWG0f5NWytArGjjF94=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
8,14,wMCUS/qnoSWG0f5NWytArGjjF94=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
10,13,wMCUS/qnoSWG0f5NWytArGjjF94=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
9,13,wMCUS/qnoSWG0f5NWytArGjjF94=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
9,3,wMCUS/qnoSWG0f5NWytArGjjF94=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
8,13,psD5XQMoKMF4y3xX1nnNm4gM8fY=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
8,3,psD5XQMoKMF4y3xX1nnNm4gM8fY=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
10,12,psD5XQMoKMF4y3xX1nnNm4gM8fY=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
10,2,psD5XQMoKMF4y3xX1nnNm4gM8fY=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
9,12,psD5XQMoKMF4y3xX1nnNm4gM8fY=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
7,13,psD5XQMoKMF4y3xX1nnNm4gM8fY=,F6u4/OXKA2LU1YzHWggyGLa200Y=
8,12,psD5XQMoKMF4y3xX1nnNm4gM8fY=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
9,2,psD5XQMoKMF4y3xX1nnNm4gM8fY=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
8,2,psD5XQMoKMF4y3xX1nnNm4gM8fY=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
10,1,psD5XQMoKMF4y3xX1nnNm4gM8fY=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
7,4,psD5XQMoKMF4y3xX1nnNm4gM8fY=,DvYQgIIlu53bTJpD6LoMosEH76M=
7,12,psD5XQMoKMF4y3xX1nnNm4gM8fY=,F6u4/OXKA2LU1YzHWggyGLa200Y=
7,3,psD5XQMoKMF4y3xX1nnNm4gM8fY=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
10,11,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
9,1,psD5XQMoKMF4y3xX1nnNm4gM8fY=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
7,2,psD5XQMoKMF4y3xX1nnNm4gM8fY=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
8,1,psD5XQMoKMF4y3xX1nnNm4gM8fY=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
7,14,psD5XQMoKMF4y3xX1nnNm4gM8fY=,F6u4/OXKA2LU1YzHWggyGLa200Y=
9,11,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
8,11,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
7,11,psD5XQMoKMF4y3xX1nnNm4gM8fY=,mnbO+avWwUzouwPHUdvMLvPSWUw=
7,1,psD5XQMoKMF4y3xX1nnNm4gM8fY=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
11,9,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
11,10,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
14,10,psD5XQMoKMF4y3xX1nnNm4gM8fY=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
13,10,psD5XQMoKMF4y3xX1nnNm4gM8fY=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
12,10,psD5XQMoKMF4y3xX1nnNm4gM8fY=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
13,9,psD5XQMoKMF4y3xX1nnNm4gM8fY=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
14,11,psD5XQMoKMF4y3xX1nnNm4gM8fY=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
14,9,psD5XQMoKMF4y3xX1nnNm4gM8fY=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
13,11,psD5XQMoKMF4y3xX1nnNm4gM8fY=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
12,11,psD5XQMoKMF4y3xX1nnNm4gM8fY=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
14,14,psD5XQMoKMF4y3xX1nnNm4gM8fY=,0C1xwRudpTRw73C4JdjbekjxPK0=
13,14,psD5XQMoKMF4y3xX1nnNm4gM8fY=,0C1xwRudpTRw73C4JdjbekjxPK0=
12,14,psD5XQMoKMF4y3xX1nnNm4gM8fY=,0C1xwRudpTRw73C4JdjbekjxPK0=
14,13,psD5XQMoKMF4y3xX1nnNm4gM8fY=,0C1xwRudpTRw73C4JdjbekjxPK0=
11,12,psD5XQMoKMF4y3xX1nnNm4gM8fY=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
13,13,psD5XQMoKMF4y3xX1nnNm4gM8fY=,0C1xwRudpTRw73C4JdjbekjxPK0=
11,11,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
12,13,psD5XQMoKMF4y3xX1nnNm4gM8fY=,0C1xwRudpTRw73C4JdjbekjxPK0=
15,10,psD5XQMoKMF4y3xX1nnNm4gM8fY=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
11,13,psD5XQMoKMF4y3xX1nnNm4gM8fY=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
15,9,psD5XQMoKMF4y3xX1nnNm4gM8fY=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
13,12,psD5XQMoKMF4y3xX1nnNm4gM8fY=,0C1xwRudpTRw73C4JdjbekjxPK0=
14,12,psD5XQMoKMF4y3xX1nnNm4gM8fY=,0C1xwRudpTRw73C4JdjbekjxPK0=
11,14,psD5XQMoKMF4y3xX1nnNm4gM8fY=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
12,9,psD5XQMoKMF4y3xX1nnNm4gM8fY=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
12,12,psD5XQMoKMF4y3xX1nnNm4gM8fY=,0C1xwRudpTRw73C4JdjbekjxPK0=
10,0,psD5XQMoKMF4y3xX1nnNm4gM8fY=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
9,0,psD5XQMoKMF4y3xX1nnNm4gM8fY=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
8,0,psD5XQMoKMF4y3xX1nnNm4gM8fY=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
6,0,psD5XQMoKMF4y3xX1nnNm4gM8fY=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
7,0,psD5XQMoKMF4y3xX1nnNm4gM8fY=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
5,0,psD5XQMoKMF4y3xX1nnNm4gM8fY=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
0,5,psD5XQMoKMF4y3xX1nnNm4gM8fY=,P52qdVg/wivUObyDeZ90u1Si7ZM=
0,6,psD5XQMoKMF4y3xX1nnNm4gM8fY=,P52qdVg/wivUObyDeZ90u1Si7ZM=
0,9,psD5XQMoKMF4y3xX1nnNm4gM8fY=,gl+yXcsbygEYfkSyb7e7m6bcORo=
0,8,psD5XQMoKMF4y3xX1nnNm4gM8fY=,gl+yXcsbygEYfkSyb7e7m6bcORo=
0,10,psD5XQMoKMF4y3xX1nnNm4gM8fY=,gl+yXcsbygEYfkSyb7e7m6bcORo=
0,7,psD5XQMoKMF4y3xX1nnNm4gM8fY=,P52qdVg/wivUObyDeZ90u1Si7ZM=
0,11,psD5XQMoKMF4y3xX1nnNm4gM8fY=,gl+yXcsbygEYfkSyb7e7m6bcORo=
0,14,psD5XQMoKMF4y3xX1nnNm4gM8fY=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
0,13,psD5XQMoKMF4y3xX1nnNm4gM8fY=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
15,7,psD5XQMoKMF4y3xX1nnNm4gM8fY=,sELwvxXhcnAhj51+Zh6ympO9puM=
0,12,psD5XQMoKMF4y3xX1nnNm4gM8fY=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
14,7,psD5XQMoKMF4y3xX1nnNm4gM8fY=,sELwvxXhcnAhj51+Zh6ympO9puM=
13,7,psD5XQMoKMF4y3xX1nnNm4gM8fY=,sELwvxXhcnAhj51+Zh6ympO9puM=
12,7,psD5XQMoKMF4y3xX1nnNm4gM8fY=,sELwvxXhcnAhj51+Zh6ympO9puM=
15,6,psD5XQMoKMF4y3xX1nnNm4gM8fY=,sELwvxXhcnAhj51+Zh6ympO9puM=
14,6,psD5XQMoKMF4y3xX1nnNm4gM8fY=,sELwvxXhcnAhj51+Zh6ympO9puM=
1,15,psD5XQMoKMF4y3xX1nnNm4gM8fY=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
13,6,psD5XQMoKMF4y3xX1nnNm4gM8fY=,sELwvxXhcnAhj51+Zh6ympO9puM=
2,15,psD5XQMoKMF4y3xX1nnNm4gM8fY=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
12,6,psD5XQMoKMF4y3xX1nnNm4gM8fY=,sELwvxXhcnAhj51+Zh6ympO9puM=
15,3,psD5XQMoKMF4y3xX1nnNm4gM8fY=,70jwtlwHroZ0/NfJVd0l2rxclGo=
15,5,psD5XQMoKMF4y3xX1nnNm4gM8fY=,sELwvxXhcnAhj51+Zh6ympO9puM=
14,3,psD5XQMoKMF4y3xX1nnNm4gM8fY=,70jwtlwHroZ0/NfJVd0l2rxclGo=
14,5,psD5XQMoKMF4y3xX1nnNm4gM8fY=,sELwvxXhcnAhj51+Zh6ympO9puM=
13,3,psD5XQMoKMF4y3xX1nnNm4gM8fY=,70jwtlwHroZ0/NfJVd0l2rxclGo=
13,5,psD5XQMoKMF4y3xX1nnNm4gM8fY=,sELwvxXhcnAhj51+Zh6ympO9puM=
12,3,psD5XQMoKMF4y3xX1nnNm4gM8fY=,70jwtlwHroZ0/NfJVd0l2rxclGo=
15,2,psD5XQMoKMF4y3xX1nnNm4gM8fY=,70jwtlwHroZ0/NfJVd0l2rxclGo=
12,5,psD5XQMoKMF4y3xX1nnNm4gM8fY=,sELwvxXhcnAhj51+Zh6ympO9puM=
14,2,psD5XQMoKMF4y3xX1nnNm4gM8fY=,70jwtlwHroZ0/NfJVd0l2rxclGo=
15,8,psD5XQMoKMF4y3xX1nnNm4gM8fY=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
4,15,psD5XQMoKMF4y3xX1nnNm4gM8fY=,F6u4/OXKA2LU1YzHWggyGLa200Y=
11,0,psD5XQMoKMF4y3xX1nnNm4gM8fY=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
11,1,psD5XQMoKMF4y3xX1nnNm4gM8fY=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
13,2,psD5XQMoKMF4y3xX1nnNm4gM8fY=,70jwtlwHroZ0/NfJVd0l2rxclGo=
14,8,psD5XQMoKMF4y3xX1nnNm4gM8fY=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
5,15,psD5XQMoKMF4y3xX1nnNm4gM8fY=,F6u4/OXKA2LU1YzHWggyGLa200Y=
11,2,psD5XQMoKMF4y3xX1nnNm4gM8fY=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
13,8,psD5XQMoKMF4y3xX1nnNm4gM8fY=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
6,15,psD5XQMoKMF4y3xX1nnNm4gM8fY=,F6u4/OXKA2LU1YzHWggyGLa200Y=
15,1,psD5XQMoKMF4y3xX1nnNm4gM8fY=,70jwtlwHroZ0/NfJVd0l2rxclGo=
12,2,psD5XQMoKMF4y3xX1nnNm4gM8fY=,70jwtlwHroZ0/NfJVd0l2rxclGo=
11,7,psD5XQMoKMF4y3xX1nnNm4gM8fY=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
11,6,psD5XQMoKMF4y3xX1nnNm4gM8fY=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
11,5,psD5XQMoKMF4y3xX1nnNm4gM8fY=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
14,1,psD5XQMoKMF4y3xX1nnNm4gM8fY=,70jwtlwHroZ0/NfJVd0l2rxclGo=
13,1,psD5XQMoKMF4y3xX1nnNm4gM8fY=,70jwtlwHroZ0/NfJVd0l2rxclGo=
11,3,psD5XQMoKMF4y3xX1nnNm4gM8fY=,X81qdYZZrJ0PFz594uB9dYlQ5D0=
11,8,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Ah1Ugqu33cf9BJzxoeczkhVp1Jk=
10,15,psD5XQMoKMF4y3xX1nnNm4gM8fY=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
12,1,psD5XQMoKMF4y3xX1nnNm4gM8fY=,70jwtlwHroZ0/NfJVd0l2rxclGo=
3,15,psD5XQMoKMF4y3xX1nnNm4gM8fY=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
14,15,psD5XQMoKMF4y3xX1nnNm4gM8fY=,0C1xwRudpTRw73C4JdjbekjxPK0=
13,15,psD5XQMoKMF4y3xX1nnNm4gM8fY=,0C1xwRudpTRw73C4JdjbekjxPK0=
12,15,psD5XQMoKMF4y3xX1nnNm4gM8fY=,0C1xwRudpTRw73C4JdjbekjxPK0=
9,15,psD5XQMoKMF4y3xX1nnNm4gM8fY=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
14,0,psD5XQMoKMF4y3xX1nnNm4gM8fY=,70jwtlwHroZ0/NfJVd0l2rxclGo=
8,15,psD5XQMoKMF4y3xX1nnNm4gM8fY=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
11,15,psD5XQMoKMF4y3xX1nnNm4gM8fY=,1Jgtsgczqcjs1LV+MTWuYExIe4s=
12,8,psD5XQMoKMF4y3xX1nnNm4gM8fY=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
13,0,psD5XQMoKMF4y3xX1nnNm4gM8fY=,70jwtlwHroZ0/NfJVd0l2rxclGo=
11,4,psD5XQMoKMF4y3xX1nnNm4gM8fY=,LN+R24QOxCfnCwyQc7M+3Y5+KiM=
7,15,psD5XQMoKMF4y3xX1nnNm4gM8fY=,F6u4/OXKA2LU1YzHWggyGLa200Y=
12,0,psD5XQMoKMF4y3xX1nnNm4gM8fY=,70jwtlwHroZ0/NfJVd0l2rxclGo=
0,15,psD5XQMoKMF4y3xX1nnNm4gM8fY=,yDVjsvEJHndbXlYTHLIdBz2QSdU=
12,4,psD5XQMoKMF4y3xX1nnNm4gM8fY=,sELwvxXhcnAhj51+Zh6ympO9puM=
15,0,psD5XQMoKMF4y3xX1nnNm4gM8fY=,70jwtlwHroZ0/NfJVd0l2rxclGo=
15,4,psD5XQMoKMF4y3xX1nnNm4gM8fY=,sELwvxXhcnAhj51+Zh6ympO9puM=
14,4,psD5XQMoKMF4y3xX1nnNm4gM8fY=,sELwvxXhcnAhj51+Zh6ympO9puM=
13,4,psD5XQMoKMF4y3xX1nnNm4gM8fY=,sELwvxXhcnAhj51+Zh6ympO9puM=
0,4,psD5XQMoKMF4y3xX1nnNm4gM8fY=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,2,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
15,12,psD5XQMoKMF4y3xX1nnNm4gM8fY=,0C1xwRudpTRw73C4JdjbekjxPK0=
15,11,psD5XQMoKMF4y3xX1nnNm4gM8fY=,vXr6SC+PmrC/Z+lDC2rjxciJigI=
15,15,psD5XQMoKMF4y3xX1nnNm4gM8fY=,0C1xwRudpTRw73C4JdjbekjxPK0=
15,14,psD5XQMoKMF4y3xX1nnNm4gM8fY=,0C1xwRudpTRw73C4JdjbekjxPK0=
15,13,psD5XQMoKMF4y3xX1nnNm4gM8fY=,0C1xwRudpTRw73C4JdjbekjxPK0=
4,4,psD5XQMoKMF4y3xX1nnNm4gM8fY=,DvYQgIIlu53bTJpD6LoMosEH76M=
1,4,psD5XQMoKMF4y3xX1nnNm4gM8fY=,P52qdVg/wivUObyDeZ90u1Si7ZM=
