20,-2,ZNDaMVLno+KwmCTBEdueVsjOc9k=,uu1G/ArVDk9B3LATnLJs1Goez6E=
21,-2,ZNDaMVLno+KwmCTBEdueVsjOc9k=,uu1G/ArVDk9B3LATnLJs1Goez6E=
22,-2,ZNDaMVLno+KwmCTBEdueVsjOc9k=,uu1G/ArVDk9B3LATnLJs1Goez6E=
28,-7,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
29,-7,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
28,-6,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
30,-6,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
29,-6,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
30,-7,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
31,-6,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
31,-7,ZNDaMVLno+KwmCTBEdueVsjOc9k=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
24,-4,ZNDaMVLno+KwmCTBEdueVsjOc9k=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
25,-4,ZNDaMVLno+KwmCTBEdueVsjOc9k=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
25,-1,ZNDaMVLno+KwmCTBEdueVsjOc9k=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
26,-4,ZNDaMVLno+KwmCTBEdueVsjOc9k=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
24,-3,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
26,-1,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
25,-3,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
24,-2,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
26,-3,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
25,-2,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
23,-4,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,uu1G/ArVDk9B3LATnLJs1Goez6E=
26,-2,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
23,-3,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,uu1G/ArVDk9B3LATnLJs1Goez6E=
23,-2,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,uu1G/ArVDk9B3LATnLJs1Goez6E=
19,-14,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
19,-15,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
19,-16,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
19,-13,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
19,-11,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,worRVppjGHfdZx6n7FrcV6Eduag=
19,-12,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,worRVppjGHfdZx6n7FrcV6Eduag=
19,-9,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,worRVppjGHfdZx6n7FrcV6Eduag=
19,-8,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
19,-10,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,worRVppjGHfdZx6n7FrcV6Eduag=
30,-8,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
29,-8,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
31,-8,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
16,-14,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
16,-15,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
18,-1,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
17,-1,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
16,-11,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,worRVppjGHfdZx6n7FrcV6Eduag=
16,-12,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,worRVppjGHfdZx6n7FrcV6Eduag=
16,-10,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,worRVppjGHfdZx6n7FrcV6Eduag=
16,-7,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
16,-13,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
16,-6,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
16,-8,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
16,-5,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
16,-3,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
16,-4,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
16,-2,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
28,-8,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
16,-9,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,worRVppjGHfdZx6n7FrcV6Eduag=
16,-16,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,IdbSjW9YPYuTa2UgY4T1ITIul4k=
19,-1,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
16,-1,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
24,-1,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
20,-1,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,uu1G/ArVDk9B3LATnLJs1Goez6E=
23,-1,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,uu1G/ArVDk9B3LATnLJs1Goez6E=
21,-1,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,uu1G/ArVDk9B3LATnLJs1Goez6E=
22,-1,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,uu1G/ArVDk9B3LATnLJs1Goez6E=
27,-3,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
27,-4,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
29,-4,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
28,-3,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
28,-4,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
29,-3,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
30,-4,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
27,-2,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
28,-2,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
29,-2,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
31,-4,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
30,-5,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
29,-5,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
27,-1,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
30,-2,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
29,-1,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
28,-5,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
31,-5,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
30,-3,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
31,-1,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
30,-1,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
31,-3,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
31,-2,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
28,-1,zkJ0g4MdMDDksFAYW4rRsQqhLv8=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
5,-7,JNG68q/GzabWOmGzPD69osBr7pU=,23qQK4ok44+/liXlcOIdrvAogyY=
6,-7,JNG68q/GzabWOmGzPD69osBr7pU=,23qQK4ok44+/liXlcOIdrvAogyY=
5,-3,JNG68q/GzabWOmGzPD69osBr7pU=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
5,-6,JNG68q/GzabWOmGzPD69osBr7pU=,23qQK4ok44+/liXlcOIdrvAogyY=
5,-4,JNG68q/GzabWOmGzPD69osBr7pU=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
6,-4,JNG68q/GzabWOmGzPD69osBr7pU=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
6,-5,JNG68q/GzabWOmGzPD69osBr7pU=,23qQK4ok44+/liXlcOIdrvAogyY=
3,-6,JNG68q/GzabWOmGzPD69osBr7pU=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
4,-3,JNG68q/GzabWOmGzPD69osBr7pU=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
6,-6,JNG68q/GzabWOmGzPD69osBr7pU=,23qQK4ok44+/liXlcOIdrvAogyY=
4,-2,JNG68q/GzabWOmGzPD69osBr7pU=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
2,-6,JNG68q/GzabWOmGzPD69osBr7pU=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
5,-5,JNG68q/GzabWOmGzPD69osBr7pU=,23qQK4ok44+/liXlcOIdrvAogyY=
1,-6,JNG68q/GzabWOmGzPD69osBr7pU=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
4,-7,JNG68q/GzabWOmGzPD69osBr7pU=,23qQK4ok44+/liXlcOIdrvAogyY=
3,-7,JNG68q/GzabWOmGzPD69osBr7pU=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
2,-7,JNG68q/GzabWOmGzPD69osBr7pU=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
4,-6,JNG68q/GzabWOmGzPD69osBr7pU=,23qQK4ok44+/liXlcOIdrvAogyY=
6,-2,JNG68q/GzabWOmGzPD69osBr7pU=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
1,-7,JNG68q/GzabWOmGzPD69osBr7pU=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
1,-3,JNG68q/GzabWOmGzPD69osBr7pU=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
5,-2,JNG68q/GzabWOmGzPD69osBr7pU=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
6,-3,JNG68q/GzabWOmGzPD69osBr7pU=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
3,-4,JNG68q/GzabWOmGzPD69osBr7pU=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
1,-5,JNG68q/GzabWOmGzPD69osBr7pU=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
2,-3,JNG68q/GzabWOmGzPD69osBr7pU=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
2,-4,JNG68q/GzabWOmGzPD69osBr7pU=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
3,-3,JNG68q/GzabWOmGzPD69osBr7pU=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
2,-5,JNG68q/GzabWOmGzPD69osBr7pU=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
3,-5,JNG68q/GzabWOmGzPD69osBr7pU=,ZXtQp3mXOUVQiIT5DfXW8JFVPi0=
4,-5,JNG68q/GzabWOmGzPD69osBr7pU=,23qQK4ok44+/liXlcOIdrvAogyY=
1,-2,JNG68q/GzabWOmGzPD69osBr7pU=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
4,-4,JNG68q/GzabWOmGzPD69osBr7pU=,JJu/kkPsSlk2vkYjbSSbdf86x/o=
1,-4,JNG68q/GzabWOmGzPD69osBr7pU=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
2,-2,JNG68q/GzabWOmGzPD69osBr7pU=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
3,-2,JNG68q/GzabWOmGzPD69osBr7pU=,EwMmwtI0RjhQszee+HwoRlLbgVQ=
9,-11,JNG68q/GzabWOmGzPD69osBr7pU=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
13,-7,qP8+obGM18/0GfabLxqnCP+xYSA=,0KN1rre1M9ZHCgffjCA+LJD4La8=
7,-7,qP8+obGM18/0GfabLxqnCP+xYSA=,23qQK4ok44+/liXlcOIdrvAogyY=
10,-10,qP8+obGM18/0GfabLxqnCP+xYSA=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
11,-7,qP8+obGM18/0GfabLxqnCP+xYSA=,BNslmX1B1A3G44UkVnZLFeCu7dY=
12,-7,qP8+obGM18/0GfabLxqnCP+xYSA=,0KN1rre1M9ZHCgffjCA+LJD4La8=
9,-10,qP8+obGM18/0GfabLxqnCP+xYSA=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
14,-10,qP8+obGM18/0GfabLxqnCP+xYSA=,OpHEhWrrlaUaMND994WtU4LiNow=
13,-6,qP8+obGM18/0GfabLxqnCP+xYSA=,0KN1rre1M9ZHCgffjCA+LJD4La8=
9,-9,qP8+obGM18/0GfabLxqnCP+xYSA=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
11,-6,qP8+obGM18/0GfabLxqnCP+xYSA=,BNslmX1B1A3G44UkVnZLFeCu7dY=
10,-6,qP8+obGM18/0GfabLxqnCP+xYSA=,BNslmX1B1A3G44UkVnZLFeCu7dY=
10,-11,qP8+obGM18/0GfabLxqnCP+xYSA=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
11,-9,qP8+obGM18/0GfabLxqnCP+xYSA=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
14,-6,qP8+obGM18/0GfabLxqnCP+xYSA=,0KN1rre1M9ZHCgffjCA+LJD4La8=
10,-9,qP8+obGM18/0GfabLxqnCP+xYSA=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
14,-9,qP8+obGM18/0GfabLxqnCP+xYSA=,OpHEhWrrlaUaMND994WtU4LiNow=
14,-7,qP8+obGM18/0GfabLxqnCP+xYSA=,0KN1rre1M9ZHCgffjCA+LJD4La8=
13,-10,qP8+obGM18/0GfabLxqnCP+xYSA=,OpHEhWrrlaUaMND994WtU4LiNow=
7,-6,qP8+obGM18/0GfabLxqnCP+xYSA=,23qQK4ok44+/liXlcOIdrvAogyY=
12,-6,qP8+obGM18/0GfabLxqnCP+xYSA=,0KN1rre1M9ZHCgffjCA+LJD4La8=
12,-8,qP8+obGM18/0GfabLxqnCP+xYSA=,0KN1rre1M9ZHCgffjCA+LJD4La8=
12,-10,qP8+obGM18/0GfabLxqnCP+xYSA=,OpHEhWrrlaUaMND994WtU4LiNow=
9,-8,xrsbibsJWCHH3b301oCFR7EMMY0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
11,-11,xrsbibsJWCHH3b301oCFR7EMMY0=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
10,-8,xrsbibsJWCHH3b301oCFR7EMMY0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
14,-8,xrsbibsJWCHH3b301oCFR7EMMY0=,0KN1rre1M9ZHCgffjCA+LJD4La8=
8,-7,xrsbibsJWCHH3b301oCFR7EMMY0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
12,-11,xrsbibsJWCHH3b301oCFR7EMMY0=,OpHEhWrrlaUaMND994WtU4LiNow=
9,-7,xrsbibsJWCHH3b301oCFR7EMMY0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
13,-11,xrsbibsJWCHH3b301oCFR7EMMY0=,OpHEhWrrlaUaMND994WtU4LiNow=
10,-7,xrsbibsJWCHH3b301oCFR7EMMY0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
11,-8,xrsbibsJWCHH3b301oCFR7EMMY0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
8,-6,xrsbibsJWCHH3b301oCFR7EMMY0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
9,-6,xrsbibsJWCHH3b301oCFR7EMMY0=,BNslmX1B1A3G44UkVnZLFeCu7dY=
14,-11,xrsbibsJWCHH3b301oCFR7EMMY0=,OpHEhWrrlaUaMND994WtU4LiNow=
12,-9,xrsbibsJWCHH3b301oCFR7EMMY0=,OpHEhWrrlaUaMND994WtU4LiNow=
13,-9,xrsbibsJWCHH3b301oCFR7EMMY0=,OpHEhWrrlaUaMND994WtU4LiNow=
13,-8,xrsbibsJWCHH3b301oCFR7EMMY0=,0KN1rre1M9ZHCgffjCA+LJD4La8=
11,-10,xrsbibsJWCHH3b301oCFR7EMMY0=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
5,-15,xrsbibsJWCHH3b301oCFR7EMMY0=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
6,-15,xrsbibsJWCHH3b301oCFR7EMMY0=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
5,-14,xrsbibsJWCHH3b301oCFR7EMMY0=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
6,-14,xrsbibsJWCHH3b301oCFR7EMMY0=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
4,-15,xrsbibsJWCHH3b301oCFR7EMMY0=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
4,-14,xrsbibsJWCHH3b301oCFR7EMMY0=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
1,-15,xrsbibsJWCHH3b301oCFR7EMMY0=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
2,-15,xrsbibsJWCHH3b301oCFR7EMMY0=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
3,-15,xrsbibsJWCHH3b301oCFR7EMMY0=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
1,-14,xrsbibsJWCHH3b301oCFR7EMMY0=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
2,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
3,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,/D+ZB1oeZ30tT7e5d4LxDnuxQzA=
13,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
14,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
13,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
14,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
12,-14,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
9,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
10,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
9,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
11,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,LRC5a+Ldf5NQYdtIKeEMoAgd7Tc=
13,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,OpHEhWrrlaUaMND994WtU4LiNow=
14,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,OpHEhWrrlaUaMND994WtU4LiNow=
13,-15,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
10,-12,3+C2nw75gk3f32JA8/8IqqClEvA=,gfG+ExxWUppE+CHy7H2EcAqKL4U=
14,-15,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
12,-13,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
12,-15,3+C2nw75gk3f32JA8/8IqqClEvA=,z8tUPBswkgnRSBtmAkSzcjjOPdw=
7,-15,3+C2nw75gk3f32JA8/8IqqClEvA=,Ykn9tphcA2Bm9ZqcsQcR+AOWU9M=
