-10,-10,rorChgYvCYF0Ogsq+e0xP20ktRM=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-13,-10,rorChgYvCYF0Ogsq+e0xP20ktRM=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-11,-8,rorChgYvCYF0Ogsq+e0xP20ktRM=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-13,-8,rorChgYvCYF0Ogsq+e0xP20ktRM=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-11,-9,rorChgYvCYF0Ogsq+e0xP20ktRM=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-10,-8,rorChgYvCYF0Ogsq+e0xP20ktRM=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-12,-9,rorChgYvCYF0Ogsq+e0xP20ktRM=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-11,-5,rorChgYvCYF0Ogsq+e0xP20ktRM=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-10,-2,rorChgYvCYF0Ogsq+e0xP20ktRM=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-10,-5,rorChgYvCYF0Ogsq+e0xP20ktRM=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-11,-2,rorChgYvCYF0Ogsq+e0xP20ktRM=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-11,-4,rorChgYvCYF0Ogsq+e0xP20ktRM=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-10,-4,rorChgYvCYF0Ogsq+e0xP20ktRM=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-10,-3,rbvBcvBI8AwiJ95yghoiw9uRXJk=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-6,-15,rbvBcvBI8AwiJ95yghoiw9uRXJk=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-11,-3,rbvBcvBI8AwiJ95yghoiw9uRXJk=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-8,-14,rbvBcvBI8AwiJ95yghoiw9uRXJk=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-9,-15,rbvBcvBI8AwiJ95yghoiw9uRXJk=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-8,-15,rbvBcvBI8AwiJ95yghoiw9uRXJk=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-7,-14,rbvBcvBI8AwiJ95yghoiw9uRXJk=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-7,-15,rbvBcvBI8AwiJ95yghoiw9uRXJk=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-9,-14,rbvBcvBI8AwiJ95yghoiw9uRXJk=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-6,-14,rbvBcvBI8AwiJ95yghoiw9uRXJk=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-9,-13,rbvBcvBI8AwiJ95yghoiw9uRXJk=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-6,-11,rbvBcvBI8AwiJ95yghoiw9uRXJk=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-8,-10,rbvBcvBI8AwiJ95yghoiw9uRXJk=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-9,-12,rbvBcvBI8AwiJ95yghoiw9uRXJk=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-7,-10,rbvBcvBI8AwiJ95yghoiw9uRXJk=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-9,-11,rbvBcvBI8AwiJ95yghoiw9uRXJk=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-6,-10,rbvBcvBI8AwiJ95yghoiw9uRXJk=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-8,-13,rbvBcvBI8AwiJ95yghoiw9uRXJk=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-7,-13,rbvBcvBI8AwiJ95yghoiw9uRXJk=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-6,-13,rbvBcvBI8AwiJ95yghoiw9uRXJk=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-6,-7,rbvBcvBI8AwiJ95yghoiw9uRXJk=,s0eTWeFeCR6joH3rCJtCcRogurI=
-9,-10,rbvBcvBI8AwiJ95yghoiw9uRXJk=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-8,-6,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,s0eTWeFeCR6joH3rCJtCcRogurI=
-8,-12,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-7,-6,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,s0eTWeFeCR6joH3rCJtCcRogurI=
-7,-12,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-6,-6,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,s0eTWeFeCR6joH3rCJtCcRogurI=
-6,-12,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-6,-9,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-8,-11,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-9,-9,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-7,-11,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-8,-8,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,s0eTWeFeCR6joH3rCJtCcRogurI=
-7,-8,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,s0eTWeFeCR6joH3rCJtCcRogurI=
-6,-8,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,s0eTWeFeCR6joH3rCJtCcRogurI=
-8,-7,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,s0eTWeFeCR6joH3rCJtCcRogurI=
-9,-2,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-6,-2,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-8,-5,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,s0eTWeFeCR6joH3rCJtCcRogurI=
-7,-2,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-7,-7,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,s0eTWeFeCR6joH3rCJtCcRogurI=
-9,-5,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-7,-5,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,s0eTWeFeCR6joH3rCJtCcRogurI=
-9,-7,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-6,-5,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,s0eTWeFeCR6joH3rCJtCcRogurI=
-8,-4,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-8,-9,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-7,-4,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-7,-9,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-6,-4,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-9,-8,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-9,-4,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-9,-3,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-6,-3,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-9,-6,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-7,-3,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-8,-3,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-8,-2,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-2,-11,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-4,-10,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-2,-15,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-2,-12,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-4,-12,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-4,-14,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-5,-15,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-3,-14,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-2,-14,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-3,-10,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-4,-13,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-3,-13,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-2,-13,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-3,-12,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-2,-10,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-5,-14,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-4,-15,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-3,-15,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-5,-11,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-5,-13,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-5,-12,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-4,-11,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-1,-11,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-3,-11,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-1,-10,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-5,-10,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-7,-1,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-8,-1,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-6,-1,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-11,-1,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-10,-1,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-9,-1,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-16,-7,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-16,-6,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-16,-9,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-16,-11,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-16,-8,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-16,-10,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-2,-5,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-3,-2,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-5,-6,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,s0eTWeFeCR6joH3rCJtCcRogurI=
-12,-13,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-15,-13,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-14,-13,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-5,-7,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,s0eTWeFeCR6joH3rCJtCcRogurI=
-4,-4,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-3,-8,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-13,-14,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-12,-12,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-5,-2,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-5,-9,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-13,-13,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-15,-12,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-14,-12,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-12,-15,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-15,-15,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-14,-15,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-13,-15,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-5,-1,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-4,-8,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-13,-12,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-15,-14,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-14,-14,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-12,-14,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-16,-13,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-16,-12,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-16,-15,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-16,-14,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-3,-16,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-2,-1,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-2,-16,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-5,-8,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,s0eTWeFeCR6joH3rCJtCcRogurI=
-4,-2,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-12,-5,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-16,-5,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-16,-3,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-14,-3,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-15,-3,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-15,-5,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-2,-6,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-1,-15,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-1,-5,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-1,-1,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-1,-12,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-5,-3,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-1,-14,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-1,-16,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-15,-16,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-14,-16,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-12,-16,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-11,-16,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-13,-16,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-5,-4,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-10,-16,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-8,-16,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-7,-16,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-9,-16,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-6,-16,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-4,-16,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-5,-16,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-16,-16,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-1,-13,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-12,-4,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-14,-1,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-13,-2,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-1,-6,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-13,-1,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-2,-2,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-13,-3,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-16,-1,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-15,-1,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
