32,-6,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
33,-7,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
32,-7,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
35,-8,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
32,-8,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
35,-7,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
34,-8,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
36,-2,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
35,-2,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
36,-4,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
35,-3,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
35,-1,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
34,-3,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
35,-4,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
34,-2,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
34,-4,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
34,-1,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
32,-1,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
33,-2,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
36,-1,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
35,-5,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
32,-2,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
33,-3,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
34,-5,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
36,-3,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,2WWBKqPPF4qsNt+7nZ3Ra52hsW0=
32,-3,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
33,-1,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
33,-5,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
33,-4,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
32,-5,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,DEJiM3MRGcy0/VtgoPMuZTtCcGc=
32,-4,aUvhhyBOkUDXzwpmXzZuPCBHOdI=,o8NlA1JRKnmkLL3cScFHKXLJTHU=
